


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49673
as-name:        TRUENETWORK
descr:          Truenetwork Infrastructure
remarks:
remarks:        RIPE database as-set object: AS-TRUENETWORK
remarks:
remarks:        ---------------------------------------------------------------
remarks:        ******************** IPv4 Routing Policy *********************
remarks:        ---------------------------------------------------------------
remarks:
import:         from AS112 action pref=700; accept AS112
import:         from AS1299 action pref=200; accept ANY
import:         from AS2914 action pref=390; accept ANY
import:         from AS3216 action pref=200; accept ANY
import:         from AS3356 action pref=390; accept ANY
import:         from AS6939 action pref=390; accept ANY
import:         from AS8359 action pref=200; accept ANY
import:         from AS8631 action pref=200; accept AS-MSKROUTESERVER
import:         from AS9049 action pref=200; accept ANY
import:         from AS11284 action pref=400; accept ANY
import:         from AS12314 action pref=400; accept ANY
import:         from AS12335 action pref=400; accept ANY
import:         from AS12389 action pref=200; accept ANY
import:         from AS12418 action pref=400; accept ANY
import:         from AS12555 action pref=400; accept ANY
import:         from AS12578 action pref=400; accept ANY
import:         from AS12668 action pref=400; accept ANY
import:         from AS12695 action pref=400; accept ANY
import:         from AS12714 action pref=400; accept ANY
import:         from AS12722 action pref=400; accept ANY
import:         from AS12737 action pref=400; accept ANY
import:         from AS12739 action pref=400; accept ANY
import:         from AS12741 action pref=400; accept ANY
import:         from AS12883 action pref=400; accept ANY
import:         from AS12958 action pref=400; accept ANY
import:         from AS12963 action pref=400; accept ANY
import:         from AS12976 action pref=400; accept ANY
import:         from AS12979 action pref=400; accept ANY
import:         from AS12993 action pref=400; accept ANY
import:         from AS13002 action pref=400; accept ANY
import:         from AS13094 action pref=390; accept ANY
import:         from AS15169 action pref=390; accept ANY
import:         from AS15493 action pref=400; accept ANY
import:         from AS20144 action pref=700; accept AS20144
import:         from AS20485 action pref=200; accept ANY
import:         from AS20764 action pref=100; accept ANY
import:         from AS21127 action pref=200; accept ANY
import:         from AS21226 action pref=400; accept ANY
import:         from AS21483 action pref=400; accept ANY
import:         from AS24811 action pref=200; accept ANY
import:         from AS28769 action pref=400; accept ANY
import:         from AS29071 action pref=400; accept ANY
import:         from AS30920 action pref=400; accept ANY
import:         from AS31133 action pref=200; accept ANY
import:         from AS31257 action pref=400; accept ANY
import:         from AS31695 action pref=400; accept ANY
import:         from AS33991 action pref=400; accept ANY
import:         from AS34757 action pref=400; accept ANY
import:         from AS34858 action pref=400; accept ANY
import:         from AS34879 action pref=400; accept ANY
import:         from AS39061 action pref=400; accept ANY
import:         from AS39121 action pref=400; accept ANY
import:         from AS42403 action pref=200; accept AS-NSKROUTESERVER
import:         from AS42909 action pref=700; accept AS42909
import:         from AS48472 action pref=700; accept AS48472
import:         from AS48858 action pref=200; accept ANY
import:         from AS50384 action pref=200; accept ANY
import:         from AS50952 action pref=200; accept AS-DATAIX
import:         from AS57822 action pref=700; accept AS57822
import:         from AS57844 action pref=400; accept ANY
import:         from AS59831 action pref=700; accept AS59831
import:         from AS59954 action pref=400; accept ANY
import:         from AS60134 action pref=400; accept ANY
import:         from AS60763 action pref=390; accept ANY
import:         from AS64073 action pref=400; accept ANY
import:         from AS196812 action pref=400; accept ANY
import:         from AS133072 action pref=400; accept ANY
import:         from AS133846 action pref=400; accept ANY
import:         from AS134098 action pref=400; accept ANY
import:         from AS137933 action pref=400; accept ANY
import:         from AS198408 action pref=400; accept ANY
import:         from AS201786 action pref=400; accept ANY
import:         from AS202365 action pref=400; accept ANY
import:         from AS202479 action pref=400; accept ANY
import:         from AS203784 action pref=400; accept ANY
import:         from AS205523 action pref=400; accept ANY
import:         from AS207036 action pref=400; accept ANY
import:         from AS209133 action pref=700; accept AS209133
import:         from AS209417 action pref=400; accept ANY
import:         from AS209762 action pref=400; accept ANY
