


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204314
as-name:        NSELECTRONICS-AS
org:            ORG-LA1227-RIPE
import:         from AS31163 accept ANY
export:         to AS31163 announce AS204314
import:         from as12389 accept ANY
export:         to as12389 announce AS204314
admin-c:        MFON-RIPE
admin-c:        ALK39-RIPE
tech-c:         MFON-RIPE
tech-c:         ALK39-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         NSELECTRONICS-MNT
created:        2018-04-04T13:21:06Z
last-modified:  2020-11-16T17:52:09Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-LA1227-RIPE
org-name:       "SetServisElektronika" Ltd.
country:        RU
org-type:       OTHER
address:        Tukhachevsky 11A, apt. 47, Stavropol, 355040, Russia
abuse-c:        ACRO14927-RIPE
mnt-ref:        MEGAFON-WEST-MNT
mnt-ref:        NSELECTRONICS-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-by:         NSELECTRONICS-MNT
created:        2018-03-20T14:31:52Z
last-modified:  2022-12-01T17:17:26Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered

person:         Alexander L Kutepov
address:        Tukhachevsky 11A, apt. 47,  Stavropol, 355040, Russia
phone:          +78652205250
nic-hdl:        ALK39-RIPE
mnt-by:         NSELECTRONICS-MNT
created:        2018-03-20T12:59:01Z
last-modified:  2018-03-20T12:59:01Z
source:         RIPE



