


as-block:       AS64396 - AS64467
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:57:46Z
last-modified:  2024-03-26T14:57:46Z
source:         RIPE



aut-num:        AS64423
as-name:        GRANAT-AS
org:            ORG-GL220-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS64423
import:         from AS197298 accept ANY
import:         from AS3216 accept ANY
export:         to AS197298 announce AS64423
export:         to AS3216 announce AS64423
admin-c:        GLN28-RIPE
tech-c:         GLN28-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-GRANAT
created:        2016-08-30T14:20:27Z
last-modified:  2024-12-10T13:12:31Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-GL220-RIPE
org-name:       Granat Ltd.
country:        RU
org-type:       OTHER
phone:          +74852384468
address:        3B Spartakovskaya st., Yaroslavl, Russia
admin-c:        GLN28-RIPE
tech-c:         GLN28-RIPE
abuse-c:        GLN28-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-08-29T13:12:09Z
last-modified:  2022-12-01T17:13:18Z
source:         RIPE # Filtered

role:           Granat Ltd. NOC
address:        3B Spartakovskaya st., Yaroslavl, Russia
admin-c:        IP3323-RIPE
tech-c:         IP3323-RIPE
nic-hdl:        GLN28-RIPE
abuse-mailbox:  petrov@tv-granat.ru
mnt-by:         RIPE-DB-MNT
created:        2016-08-29T13:12:09Z
last-modified:  2016-11-25T14:17:33Z
source:         RIPE # Filtered



