% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31246 - AS31618'

as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31501'

% Abuse contact for 'AS31501' is 'abuse@ttk.ru'

aut-num:        AS31501
as-name:        SPBTELEPORT-AS
org:            ORG-CJSC19-RIPE
admin-c:        DIG2-RIPE
tech-c:         DIG2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPbTELEPORT-MNT
created:        2004-06-01T09:19:29Z
last-modified:  2021-11-08T06:01:18Z
source:         RIPE

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        AERM-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2022-04-08T10:40:37Z
source:         RIPE # Filtered

person:         Dmitriy I Galaktionov
address:        JSC Saint-Petersburg TELEPORT
address:        Borovaya 49
address:        Saint-Petersburg
address:        Russia
phone:          +7 812 3805227
fax-no:         +7 812 3805207
nic-hdl:        DIG2-RIPE
mnt-by:         spbteleport-mnt
created:        2003-11-27T13:19:46Z
last-modified:  2018-07-06T08:06:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


