


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47709
as-name:        DONONLINE-AS
org:            ORG-DOJ2-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS47709
import:         from AS31133 accept ANY
export:         to AS31133 announce AS47709
import:         from AS8631 accept ANY
export:         to AS8631 announce AS47709
import:         from AS47626 accept ANY
export:         to AS47626 announce AS47709
import:         from AS58002 accept ANY
export:         to AS58002 announce AS47709
admin-c:        DOJ2-RIPE
tech-c:         DOJ2-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2019-08-01T13:28:44Z
last-modified:  2025-03-28T12:05:09Z
source:         RIPE

organisation:   ORG-DOJ2-RIPE
org-name:       Don Online JSC
country:        RU
address:        ul. Myasnikova, 54, of. 602
address:        344019 Rostov-na-Donu
address:        Russia
abuse-c:        DOJ2-RIPE
mnt-ref:        IP-RIPE
mnt-ref:        MNT-VISTCOM-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2019-07-31T12:46:32Z
last-modified:  2024-07-23T11:01:19Z
source:         RIPE # Filtered

role:           Don Online JSC
address:        ul. Myasnikova, 54, of. 602
address:        344019 Rostov-na-Donu
address:        Russia
abuse-mailbox:  admin@dononline.ru
phone:          +7 863 2701500
nic-hdl:        DOJ2-RIPE
mnt-by:         IP-RIPE
created:        2024-04-01T13:26:11Z
last-modified:  2024-04-01T13:26:11Z
source:         RIPE # Filtered



