


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44868
as-name:        UrFU
descr:          Yekaterinburg, Russia
org:            ORG-USTU1-RIPE
import:         from AS5468 accept ANY
export:         to AS5468 announce AS44868
admin-c:        UN1597-RIPE
tech-c:         UN1597-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URFU-MNT
created:        2008-03-25T13:42:13Z
last-modified:  2018-09-04T10:31:27Z
source:         RIPE # Filtered

organisation:   ORG-USTU1-RIPE
org-name:       Ural Federal University
country:        RU
org-type:       LIR
address:        Mira str, 19
address:        620002
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7 343 3740742
phone:          +7 343 3899466
fax-no:         +7 343 3740742
abuse-c:        UN1597-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        URFU-MNT
mnt-ref:        USTU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         URFU-MNT
created:        2008-03-04T11:09:53Z
last-modified:  2024-04-15T13:23:45Z
source:         RIPE # Filtered

role:           URFU NOC
address:        620083, Ekaterinburg, Turgeneva, 4
admin-c:        PV6634-RIPE
tech-c:         PV6634-RIPE
abuse-mailbox:  p.a.varankin@urfu.ru
nic-hdl:        UN1597-RIPE
mnt-by:         URFU-MNT
created:        2016-07-07T10:24:54Z
last-modified:  2016-08-08T05:56:10Z
source:         RIPE # Filtered



