


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216348
as-name:        MV-AS
org:            ORG-VA29673-RIPE
sponsoring-org: ORG-FL196-RIPE
import:         from AS206011 accept ANY
export:         to AS206011 announce AS216348
import:         from AS48129 accept ANY
export:         to AS48129 announce AS216348
mp-import:      afi ipv6.unicast from AS206011 accept ANY
mp-export:      afi ipv6.unicast to AS206011 announce AS216348
admin-c:        AR39900-RIPE
tech-c:         AR39900-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-freedom-1-mnt
created:        2023-09-05T13:35:42Z
last-modified:  2023-09-27T06:12:49Z
source:         RIPE

organisation:   ORG-VA29673-RIPE
org-name:       Vassiliy Malyshev
country:        RU
org-type:       OTHER
address:        Krasnodar, Komsomolskaya 40
abuse-c:        AFL28-RIPE
mnt-ref:        ru-freedom-1-mnt
mnt-by:         ru-freedom-1-mnt
created:        2023-09-03T00:15:02Z
last-modified:  2023-09-04T16:10:14Z
source:         RIPE # Filtered

role:           Freedom NOC
address:        9 Borisa Rucheva
address:        455049
address:        Magnitogorsk
address:        RUSSIAN FEDERATION
nic-hdl:        AR39900-RIPE
abuse-mailbox:  for-abuse@freedom1.ru
mnt-by:         ru-freedom-1-mnt
created:        2017-04-10T13:07:26Z
last-modified:  2020-09-07T14:00:48Z
source:         RIPE # Filtered



