


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215983
as-name:        LIPTSoft
org:            ORG-LS522-RIPE
sponsoring-org: ORG-JR8-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS215983
import:         from AS12389 accept ANY
export:         to AS12389 announce AS215983
admin-c:        AA42260-RIPE
admin-c:        TA8864-RIPE
tech-c:         TA8864-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2023-11-17T10:26:44Z
last-modified:  2023-11-17T10:26:44Z
source:         RIPE

organisation:   ORG-LS522-RIPE
org-name:       LLC "LIPT Soft"
country:        RU
org-type:       OTHER
address:        195112 St. Petersburg, Malookhtinsky pr, building 64 letter B room 119 N rooms 23-25, 27-29.
abuse-c:        AA42260-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2023-11-15T09:51:48Z
last-modified:  2023-11-17T10:26:44Z
source:         RIPE # Filtered

role:           abuse-c
abuse-mailbox:  net@lipt-soft.ru
address:        195112 St. Petersburg, Malookhtinsky pr, building 64 letter B room 119 N rooms 23-25, 27-29.
nic-hdl:        AA42260-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2023-11-13T08:59:02Z
last-modified:  2023-11-15T09:51:43Z
source:         RIPE # Filtered

role:           Tech-c
address:        195112 St. Petersburg, Malookhtinsky pr, building 64 letter B room 119 N rooms 23-25, 27-29.
nic-hdl:        TA8864-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2023-11-16T03:06:49Z
last-modified:  2023-11-16T03:06:49Z
source:         RIPE # Filtered



