


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56692
as-name:        THEBANKOFKAZAN
org:            ORG-KBKl1-RIPE
import:         from AS24810 action pref=100; accept ANY
import:         from AS29125 action pref=100; accept ANY
export:         to AS24810 announce AS56692
export:         to AS29125 announce AS56692
default:        to AS29125 action pref=100; networks ANY
admin-c:        AB20166-RIPE
tech-c:         AB20166-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AB97686-MNT
mnt-by:         mnt-ru-llcmelt-internet-1
created:        2011-04-27T15:22:26Z
last-modified:  2023-08-14T08:54:54Z
source:         RIPE # Filtered
sponsoring-org: ORG-LM196-RIPE

organisation:   ORG-KBKl1-RIPE
org-name:       KBER Bank Kazani limited liability company
country:        RU
org-type:       OTHER
address:        KBER Bank Kazani limited liability company
address:        Alexey N Belov
address:        Department of Information Technology
address:        Soldatskaya, 1
address:        420066 KAZAN
address:        Russian Federation
phone:          +7 843 2338933
fax-no:         +7 843 5168880
abuse-c:        AC29637-RIPE
mnt-ref:        AB97686-MNT
mnt-by:         AB97686-MNT
created:        2011-04-21T12:19:15Z
last-modified:  2022-12-01T16:33:27Z
source:         RIPE # Filtered

person:         Alexey N Belov
address:        LLC KBER Bank Kazani,
address:        Soldatskaya 1,
address:        420066, Kazan, Russia
phone:          +7 843 2338933
nic-hdl:        AB20166-RIPE
mnt-by:         AB97686-MNT
created:        2011-04-21T07:24:20Z
last-modified:  2022-11-02T14:05:52Z
source:         RIPE # Filtered



