% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS211446'

% Abuse contact for 'AS211446' is 'itinfo@agrupp.com'

aut-num:        AS211446
as-name:        A-GROUP
org:            ORG-GL451-RIPE
sponsoring-org: ORG-TL254-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS211446
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211446
admin-c:        IN1860-RIPE
tech-c:         PN5282-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIREX-MNT
created:        2021-04-20T14:11:24Z
last-modified:  2021-04-20T14:59:31Z
source:         RIPE

organisation:   ORG-GL451-RIPE
org-name:       "A GROUP" LLC
country:        RU
org-type:       OTHER
address:        129164 Russian Federation, Moscow Raketny boulevard st. 16 room XXXIV
abuse-c:        AR62928-RIPE
mnt-ref:        CIREX-MNT
mnt-by:         CIREX-MNT
created:        2021-04-19T09:53:08Z
last-modified:  2022-12-01T17:13:21Z
source:         RIPE # Filtered

person:         Ignatyev Nikolay
address:        129164 Russian Federation, Moscow Raketny boulevard st. 16 room XXXIV
phone:          +7 495 617-07-07
nic-hdl:        IN1860-RIPE
mnt-by:         CIREX-MNT
created:        2021-04-19T09:56:32Z
last-modified:  2021-04-19T09:56:32Z
source:         RIPE # Filtered

person:         Popkov Nikolay
address:        129164 Russian Federation, Moscow Raketny boulevard st. 16 room XXXIV
phone:          +7 495 617-07-07
nic-hdl:        PN5282-RIPE
mnt-by:         CIREX-MNT
created:        2021-04-19T09:58:07Z
last-modified:  2021-04-19T09:58:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


