


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201564
as-name:        STG
org:            ORG-CA1490-RIPE
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DN-MNT
admin-c:        OE784-RIPE
tech-c:         OE784-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS201564
import:         from AS3216 accept ANY
export:         to AS3216 announce AS201564
import:         from AS29226 accept ANY
export:         to AS29226 announce AS201564
import:         from AS31430 accept ANY
export:         to AS31430 announce AS201564
status:         ASSIGNED
created:        2014-09-22T09:57:39Z
last-modified:  2018-09-04T11:28:56Z
source:         RIPE
sponsoring-org: ORG-DNJ1-RIPE

organisation:   ORG-CA1490-RIPE
org-name:       JSC "STNG"
country:        RU
org-type:       OTHER
address:        125040, Moscow, Leningradsky avenue, 39/80
abuse-c:        AC32759-RIPE
mnt-ref:        DN-MNT
mnt-by:         DN-MNT
created:        2014-09-18T09:25:30Z
last-modified:  2023-03-01T15:41:30Z
source:         RIPE # Filtered

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered

person:         Oleg Evdokimov
address:        Digital Network JSC
address:        13A, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
nic-hdl:        OE784-RIPE
mnt-by:         DN-MNT
created:        2009-05-25T10:09:56Z
last-modified:  2015-07-03T16:06:01Z
source:         RIPE



