



inetnum:        62.113.89.0 - 62.113.89.255
netname:        ZENON-VDS
descr:          ZENON N.S.P.
remarks:        INFRA-AW
country:        RU
admin-c:        ZNO1-RIPE
tech-c:         ZNO1-RIPE
status:         ASSIGNED PA
mnt-by:         ZENON-NOC
created:        2002-01-28T15:31:05Z
last-modified:  2016-04-20T11:12:43Z
source:         RIPE # Filtered

role:           ZENON N.S.P. Network Operations
address:        ZENON/Internet Network Operations
address:        ZENON N.S.P.
remarks:        trouble: Points of contact for ZENON N.S.P. Network Operations
remarks:        trouble: -----------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@zenon.net
remarks:        trouble: SPAM issues: abuse@zenon.net
remarks:        trouble: Network security issues: security@zenon.net
remarks:        trouble: Mail and News issues: postmaster@zenon.net
remarks:        trouble: Customer support: support@zenon.net
remarks:        trouble: General information: info@zenon.net
remarks:        trouble: -----------------------------------------------------
admin-c:        VZ1716-RIPE
tech-c:         VZ1716-RIPE
nic-hdl:        ZNO1-RIPE
mnt-by:         ZENON-NOC
abuse-mailbox:  abuse@zenon.net
created:        2002-07-16T11:59:27Z
last-modified:  2019-11-18T12:37:44Z
source:         RIPE # Filtered


route:          62.113.89.0/24
origin:         AS6903
mnt-by:         AS6903-MNT
mnt-by:         ZENON-NOC
mnt-by:         MNT-RUSONYX
created:        2019-08-15T06:42:30Z
last-modified:  2020-03-05T15:26:09Z
source:         RIPE



