


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200687
as-name:        progressfood
org:            ORG-OP28-RIPE
import:         from AS29648 accept ANY
export:         to AS29648 announce AS200687
import:         from AS12389 accept ANY
export:         to AS12389 announce AS200687
admin-c:        VD2966-RIPE
tech-c:         VD2966-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSITTELECOM-MNT
created:        2015-05-06T12:50:32Z
last-modified:  2020-11-16T17:50:15Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE

organisation:   ORG-OP28-RIPE
org-name:       AO PROGRESS
country:        RU
org-type:       OTHER
geoloc:         52.586659 39.486826
address:        RUSSIAN FEDERATION
address:        398902
address:        Lipetsk
address:        str. Angarskaya, est. 2
abuse-c:        AC32204-RIPE
mnt-ref:        ru-progressfood-mnt
mnt-by:         ru-progressfood-mnt
created:        2015-05-05T06:16:34Z
last-modified:  2022-12-01T17:22:04Z
source:         RIPE # Filtered

person:         Vadim Dushkin
address:        398902 Lipetsk, str. Angarskaya, est. 2
phone:          +7 4742 422901
nic-hdl:        VD2966-RIPE
mnt-by:         ru-progressfood-mnt
created:        2015-05-05T06:13:25Z
last-modified:  2016-11-01T14:29:54Z
source:         RIPE # Filtered



