


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196691
as-name:        GET-NET-AS
org:            ORG-GL362-RIPE
import:         from AS9049 accept AS9049
import:         from AS202058 accept AS202058
import:         from AS25478 accept ANY
import:         from AS50384 accept ANY
import:         from AS50817 accept ANY
import:         from AS49869 accept ANY
import:         from AS39607 accept ANY
import:         from AS48193 accept ANY
import:         from AS29076 accept ANY
import:         from AS51028 accept ANY
import:         from AS3216 accept ANY
import:         from AS31133 accept ANY
import:         from AS205702 accept ANY
import:         from AS6874 accept AS6874
import:         from AS29182 accept ANY
import:         from AS50509 accept ANY
import:         from AS21030 accept AS-CDNNOW
import:         from AS203118 accept ANY
export:         to AS9049 announce AS196691
export:         to AS202058 announce ANY
export:         to AS25478 announce AS-GET-NET
export:         to AS50384 announce AS-GET-NET
export:         to AS50817 announce AS-GET-NET
export:         to AS49869 announce AS-GET-NET
export:         to AS39607 announce AS-GET-NET
export:         to AS48193 announce AS-GET-NET
export:         to AS29076 announce AS-GET-NET
export:         to AS51028 announce AS-GET-NET
export:         to AS3216 announce AS-GET-NET
export:         to AS31133 announce AS-GET-NET
export:         to AS29182 announce AS196691
export:         to AS50509 announce AS-GET-NET
export:         to AS205702 announce ANY
export:         to AS21030 announce ANY
export:         to AS203118 announce AS-GET-NET
admin-c:        NCC29-RIPE
tech-c:         NCC29-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GET-NET-MNT
mnt-by:         mnt-ru-get-net-1
created:        2009-03-25T07:49:45Z
last-modified:  2023-12-18T06:08:02Z
source:         RIPE

organisation:   ORG-GL362-RIPE
org-name:       Get-Net LLC
country:        RU
org-type:       LIR
address:        Permskaya st., n. 56, of. 206
address:        614000
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +7 342 299 6699
admin-c:        DI1922-RIPE
tech-c:         DI1922-RIPE
abuse-c:        AR50760-RIPE
mnt-ref:        mnt-ru-get-net-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-get-net-1
created:        2019-02-11T15:27:45Z
last-modified:  2020-12-16T13:15:44Z
source:         RIPE # Filtered

person:         Network Control Center
address:        Russia, Perm, Permskaya, 56-206
phone:          +7 342 2190214
nic-hdl:        NCC29-RIPE
mnt-by:         GET-NET-MNT
created:        2016-04-22T19:26:31Z
last-modified:  2016-04-22T19:26:31Z
source:         RIPE



