


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31415
as-name:        SVSCOMM-AS
import:         from AS205880 accept AS-SVS
import:         from AS31133 accept ANY
import:         from AS20485 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS29076 accept ANY
import:         from AS50952 accept AS-DATAIX
import:         from AS56864 accept AS56864
import:         from AS48061 accept AS48061
import:         from AS42632 accept ANY
import:         from AS59663 accept AS59663
import:         from AS51408 accept AS-SIRIUS
export:         to AS205880 announce ANY
export:         to AS31133 announce AS-SVSCOMM
export:         to AS20485 announce AS-SVSCOMM
export:         to AS8631 announce AS-SVSCOMM
export:         to AS29076 announce AS-SVSCOMM
export:         to AS50952 announce AS-SVSCOMM
export:         to AS56864 announce ANY
export:         to AS48061 announce AS-SVSCOMM
export:         to AS42632 announce AS-SVSCOMM
export:         to AS59663 announce ANY
export:         to AS51408 announce ANY
default:        to AS31133
org:            ORG-SJ196-RIPE
admin-c:        MP33800-RIPE
tech-c:         MP33800-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-spetsvysotstroy-1
created:        2004-05-11T09:28:06Z
last-modified:  2019-05-15T10:39:18Z
source:         RIPE # Filtered

organisation:   ORG-SJ196-RIPE
org-name:       SPETSVYSOTSTROY JSC
country:        RU
org-type:       LIR
address:        Davydkovskaya street, 3
address:        121352
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959369631
admin-c:        MP33800-RIPE
tech-c:         MP33800-RIPE
abuse-c:        AR52362-RIPE
mnt-ref:        mnt-ru-spetsvysotstroy-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-spetsvysotstroy-1
created:        2019-04-30T14:18:16Z
last-modified:  2020-12-16T12:35:48Z
source:         RIPE # Filtered

person:         Maksim Pomotaev
address:        Davydkovskaya street, 3
address:        121352
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959369631
nic-hdl:        MP33800-RIPE
mnt-by:         mnt-ru-spetsvysotstroy-1
created:        2019-04-30T14:18:15Z
last-modified:  2019-04-30T14:18:16Z
source:         RIPE



