


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61378
as-name:        MPS
org:            ORG-MpsL2-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS61378
import:         from AS25159 accept ANY
export:         to AS25159 announce AS61378
import:         from AS8331 accept ANY
export:         to AS8331 announce AS61378
admin-c:        AA13249-RIPE
tech-c:         AP27617-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MPS-MNT
created:        2012-11-01T11:54:54Z
last-modified:  2023-08-30T08:47:07Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-MpsL2-RIPE
org-name:       Multi-payment system LLC
country:        RU
org-type:       OTHER
address:        Bahrushina, 23, bld. 1
address:        115054 Moscow Russia
abuse-c:        AR23622-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MPS-MNT
created:        2012-10-19T13:41:01Z
last-modified:  2023-08-30T08:40:06Z
source:         RIPE # Filtered

person:         Vladimir Gorodetsky
address:        Bahrushina, 23, bld. 1
address:        115054 Moscow Russia
phone:          +74997034027
nic-hdl:        AA13249-RIPE
mnt-by:         MPS-MNT
created:        2012-10-19T13:32:21Z
last-modified:  2023-08-30T08:49:26Z
source:         RIPE # Filtered

person:         Vyacheslav Proshkin
address:        Bahrushina, 23, bld. 1
address:        115054 Moscow Russia
phone:          +74997034027
nic-hdl:        AP27617-RIPE
mnt-by:         MPS-MNT
created:        2017-09-01T08:17:16Z
last-modified:  2023-08-30T08:49:34Z
source:         RIPE # Filtered



