


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212764
as-name:        UNIWAGON-AS
org:            ORG-PJSC12-RIPE
import:         from AS31261 accept ANY
import:         from AS57304 accept ANY
import:         from AS57681 accept ANY
export:         to AS31261 announce AS212764
export:         to AS57304 announce AS212764
export:         to AS57681 announce AS212764
admin-c:        SF12449-RIPE
tech-c:         SF12449-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UWC-MNT
created:        2020-08-20T14:54:44Z
last-modified:  2024-02-27T10:55:07Z
source:         RIPE
sponsoring-org: ORG-DNJ1-RIPE

organisation:   ORG-PJSC12-RIPE
org-name:       Public Joint Stock Company "Research and production corporation "United Wagon Company"
country:        RU
org-type:       OTHER
address:        10, Arbat st.
address:        119002
address:        Moscow
address:        RUSSIAN FEDERATION
abuse-c:        AR61098-RIPE
mnt-ref:        UWC-MNT
mnt-by:         UWC-MNT
created:        2020-08-17T12:11:14Z
last-modified:  2022-12-01T17:22:56Z
source:         RIPE # Filtered

person:         Sergey Fedotov
address:        Arbat Str., 10, Moscow, 119002, Russia
phone:          +7 499 9991520
nic-hdl:        SF12449-RIPE
mnt-by:         UWC-MNT
created:        2020-09-11T11:25:39Z
last-modified:  2020-09-11T11:25:39Z
source:         RIPE



