


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60343
as-name:        ROSCAP-AS
org:            ORG-ROSC2-RIPE
import:         from AS47122 accept ANY
export:         to AS47122 announce AS60343
import:         from AS8631 accept ANY
export:         to AS8631 announce AS60343
import:         from AS9049 accept ANY
export:         to AS9049 announce AS60343
admin-c:        FAT22-RIPE
tech-c:         FAT22-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSCAP-MNT
created:        2013-08-08T09:17:14Z
last-modified:  2024-09-06T07:34:45Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-ROSC2-RIPE
org-name:       Joint Stock Company "Bank DOM.RF"
country:        RU
org-type:       OTHER
address:        125009 Russia Moscow
address:        ul. Vozdvijenka, d. 10.
abuse-c:        ORC7-RIPE
mnt-ref:        ROSCAP-MNT
mnt-by:         ROSCAP-MNT
created:        2013-08-01T07:26:59Z
last-modified:  2022-12-01T16:45:38Z
source:         RIPE # Filtered

person:         Filipp A Teplyakov
address:        121069 Russia Moscow
address:        BolShaya Molchanovka, 21A
phone:          +7 495 7758686 ext. 10907
fax-no:         +7 495 7755740
nic-hdl:        FAT22-RIPE
mnt-by:         SOVINTEL-MNT
mnt-by:         ROSCAP-MNT
created:        2011-01-26T13:18:56Z
last-modified:  2019-02-28T07:44:07Z
source:         RIPE # Filtered



