


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS61991
as-name:        KRAUS-M-AS
org:            ORG-CK18-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS30733 action pref=100; accept ANY
export:         to AS3216 announce AS61991
export:         to AS30733 announce AS61991
admin-c:        AR24245-RIPE
tech-c:         AR24245-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-04-02T09:25:42Z
last-modified:  2020-01-16T15:07:35Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-CK18-RIPE
org-name:       CJSC KRAUS-M
country:        RU
org-type:       OTHER
address:        123104, Russia, Moscow, Tverskoy bulvar, 13, str.1
abuse-c:        AR24245-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-04-01T13:16:43Z
last-modified:  2022-12-01T17:09:11Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24245-RIPE
abuse-mailbox:  eopen@kraus-m.ru
mnt-by:         lidertelecom-mnt
address:        123104, Russia, Moscow, Tverskoy bulvar, 13, str.1
created:        2014-11-17T16:35:23Z
last-modified:  2020-08-26T12:31:56Z
source:         RIPE # Filtered



