


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201052
as-name:        GOVCERT-RU-AS
descr:          Cyber Security and Incident Response Team for the governmental networks of the Russian Federation
org:            ORG-GR25-RIPE
import:         from AS8342 action pref=100; accept ANY
export:         to AS8342 announce AS201052
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS201052
import:         from AS15835 action pref=100; accept ANY
export:         to AS15835 announce AS201052
admin-c:        NA4595-RIPE
tech-c:         NA4595-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GOVCERT-RU-MNT
mnt-by:         RUIX-MNT
created:        2015-02-10T14:30:56Z
last-modified:  2021-02-09T06:12:43Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-GR25-RIPE
org-name:       Autonomous nonprofit organisation "Computer Incident Response Center"
country:        RU
org-type:       OTHER
address:        Russian Federation, Moscow, Kurchatov's sq. 1
mnt-ref:        GOVCERT-RU-MNT
mnt-ref:        RUIX-MNT
mnt-by:         GOVCERT-RU-MNT
mnt-by:         ROSNIIROS-MNT
abuse-c:        ANOS2-RIPE
created:        2014-11-25T11:43:53Z
last-modified:  2024-10-28T14:08:59Z
source:         RIPE # Filtered

person:         Novikov Alexey
address:        GOV-CERT RUSSIA Russian Federation, Moscow, Kurchatov's sq. 1
phone:          +79169010742
nic-hdl:        NA4595-RIPE
mnt-by:         GOVCERT-RU-MNT
created:        2014-11-25T11:23:42Z
last-modified:  2024-02-08T08:34:38Z
source:         RIPE # Filtered



