


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59616
as-name:        BAIKAL-TELEPORT-AS
org:            ORG-BTL24-RIPE
import:         from AS51034 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
import:         from AS57277 action pref=100; accept ANY
import:         from AS48586 action pref=100; accept AS-BAIKAL-IX-PEERS
import:         from AS49267 action pref=100; accept AS49267
import:         from AS21087 action pref=100; accept AS21087
export:         to AS51034 announce AS-BTP
export:         to AS9049 announce AS-BTP
export:         to AS49267 announce ANY
export:         to AS21087 announce AS-BTP
export:         to AS48586 announce AS-BTP
export:         to AS57277 announce AS-BTP
admin-c:        AER28-RIPE
tech-c:         AER28-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BAIKAL-TELEPORT
created:        2012-08-24T08:33:17Z
last-modified:  2024-10-02T07:25:39Z
source:         RIPE
sponsoring-org: ORG-DNL11-RIPE

organisation:   ORG-BTL24-RIPE
org-name:       Baikal Teleport CJSC
country:        RU
org-type:       OTHER
address:        664011, Irkutsk, Nekrasova st., 14
abuse-c:        AR19355-RIPE
mnt-ref:        MNT-BAIKAL-TELEPORT
mnt-by:         MNT-BAIKAL-TELEPORT
created:        2012-08-01T09:49:58Z
last-modified:  2022-12-01T16:18:44Z
source:         RIPE # Filtered

person:         Andrey E. Raklevichyus
address:        Russia, Irkutsk, Proletarskaya St. 8
phone:          +73952560000
nic-hdl:        AER28-RIPE
mnt-by:         MNT-BAIKAL-TELEPORT
mnt-by:         MNT-SIBCOM
created:        2023-04-24T02:18:52Z
last-modified:  2023-04-24T02:24:25Z
source:         RIPE # Filtered



