% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS47183'

% Abuse contact for 'AS47183' is 'kazancev@raexpert.ru'

aut-num:        AS47183
as-name:        ExpertRAnet-AS
org:            ORG-EGj1-RIPE
import:         from AS15672 accept ANY
import:         from AS29226 accept ANY
export:         to AS15672 announce AS47183
export:         to AS29226 announce AS47183
admin-c:        AE5375-RIPE
admin-c:        DK8831-RIPE
tech-c:         AE5375-RIPE
tech-c:         DK8831-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2008-05-13T12:29:28Z
last-modified:  2018-08-15T12:30:51Z
source:         RIPE
sponsoring-org: ORG-NA41-RIPE

organisation:   ORG-EGj1-RIPE
org-name:       JSC Expert RA
country:        RU
org-type:       OTHER
descr:          JSC Expert RA network
address:        Nikoloyamckaya str., 13, bld.2
address:        109240, Moscow
address:        Russia
phone:          +7 495 2253444
fax-no:         +7 495 2253444
abuse-c:        AR18853-RIPE
admin-c:        AE5375-RIPE
admin-c:        DK8831-RIPE
tech-c:         AE5375-RIPE
tech-c:         DK8831-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2008-04-17T12:56:39Z
last-modified:  2022-12-01T16:24:03Z
source:         RIPE # Filtered

person:         Aleksey Eliseev
remarks:        JSC Expert RA
address:        Nikoloyamckaya str., 13, bld.2
address:        109240, Moscow Russia
phone:          +7 495 2253444
org:            ORG-EGj1-RIPE
nic-hdl:        AE5375-RIPE
mnt-by:         NAUKANET-MNT
created:        2018-08-15T12:25:00Z
last-modified:  2018-08-15T12:25:00Z
source:         RIPE # Filtered

person:         Denis Kazancev
remarks:        JSC Expert RA
address:        Nikoloyamckaya str., 13, bld.2
address:        109240, Moscow Russia
phone:          +7 495 2253444
org:            ORG-EGj1-RIPE
nic-hdl:        DK8831-RIPE
mnt-by:         NAUKANET-MNT
created:        2018-08-15T12:16:23Z
last-modified:  2018-08-15T12:17:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


