



inetnum:        45.84.60.0 - 45.84.63.255
netname:        RU-MULTISERVICE-20190531
country:        RU
geoloc:         45.2162 36.7429
descr:          CristalNET
org:            ORG-MNL36-RIPE
admin-c:        SD12354-RIPE
tech-c:         SD12354-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-multiservice-1
mnt-lower:      mnt-ru-multiservice-1
mnt-routes:     mnt-ru-multiservice-1
created:        2019-05-31T08:34:21Z
last-modified:  2022-01-26T11:32:31Z
source:         RIPE

organisation:   ORG-MNL36-RIPE
org-name:       Multiservice Networks LLC
country:        RU
org-type:       LIR
address:        Novoslobodskaya Street, 57/65 apt. 28
address:        127055
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79855772362
admin-c:        SD12354-RIPE
tech-c:         SD12354-RIPE
abuse-c:        AR52977-RIPE
mnt-ref:        mnt-ru-multiservice-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-multiservice-1
created:        2019-05-29T15:01:20Z
last-modified:  2020-12-16T12:55:28Z
source:         RIPE # Filtered

person:         MSNET NOC
address:        127055
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79855772362
nic-hdl:        SD12354-RIPE
mnt-by:         mnt-ru-multiservice-1
created:        2019-05-29T15:01:19Z
last-modified:  2019-07-24T13:27:23Z
source:         RIPE # Filtered


route:          45.84.60.0/22
descr:          BCLan Route
origin:         AS25591
mnt-by:         MNT-MULTISERV
mnt-by:         mnt-ru-multiservice-1
mnt-by:         MNT-MSNET
mnt-by:         ru-bclan-1-mnt
created:        2020-11-17T13:13:14Z
last-modified:  2020-11-17T13:13:37Z
source:         RIPE



