


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51389
as-name:        SEVENGIS-AS
org:            ORG-SL600-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS51389
import:         from AS51783 accept ANY
export:         to AS51783 announce AS51389
import:         from AS31692 accept ANY
export:         to AS31692 announce AS51389
admin-c:        KS8627-RIPE
tech-c:         KS8627-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVENGIS-MNT
created:        2016-06-30T12:52:30Z
last-modified:  2018-09-04T11:49:51Z
source:         RIPE

organisation:   ORG-SL600-RIPE
org-name:       SPA "GALILEOSKY" LLC
country:        RU
org-type:       LIR
address:        st. A. Gaydara, 8b, 3 floor
address:        6140077
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +7(342)2700-799
admin-c:        KS8651-RIPE
tech-c:         KS8651-RIPE
abuse-c:        AR36824-RIPE
mnt-ref:        SEVENGIS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SEVENGIS-MNT
created:        2016-06-29T12:48:53Z
last-modified:  2020-12-16T12:35:19Z
source:         RIPE # Filtered

person:         Konyaev Semen
address:        RU, Perm, Arkadiya Gaydara str. 8B, of. 301
phone:          +7(342)2700-799
nic-hdl:        KS8627-RIPE
mnt-by:         SEVENGIS-MNT
created:        2016-06-09T06:01:17Z
last-modified:  2016-06-09T06:01:17Z
source:         RIPE



