


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44975
as-name:        BLIZCO-AS
org:            ORG-MAV3-RIPE
remarks:        ------------------------------------------------------
remarks:        Upstreams:
remarks:        ------------------------------------------------------
import:         from AS51685 accept ANY
export:         to AS51685 announce AS-BLIZCO
import:         from AS8641 accept ANY
export:         to AS8641 announce AS-BLIZCO
remarks:        ------------------------------------------------------
remarks:        Customers:
remarks:        ------------------------------------------------------
remarks:        ------------------------------------------------------
admin-c:        MAVN1-RIPE
tech-c:         MAVN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-BLIZCO
created:        2017-01-16T13:52:41Z
last-modified:  2022-09-15T11:58:08Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-MAV3-RIPE
org-name:       Martyukhin Alexandr Viktorovich
country:        RU
org-type:       OTHER
phone:          +749964745475
address:        11 Berezovaya alley, Brekhovo, Solnechnogorsk urban district, Moscow region, Russia
admin-c:        MAVN1-RIPE
tech-c:         MAVN1-RIPE
abuse-c:        MAVN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-01-15T18:36:44Z
last-modified:  2022-12-01T17:18:59Z
source:         RIPE # Filtered

role:           Martyukhin Alexandr Viktorovich NOC
address:        1 Vesenni pereulok, Nikolo-Cherkizovo, Solnecnogorsky district, Moscow region, Russia
admin-c:        MP30511-RIPE
tech-c:         MP30511-RIPE
nic-hdl:        MAVN1-RIPE
abuse-mailbox:  info@bliz.co
mnt-by:         RIPE-DB-MNT
created:        2017-01-15T18:36:44Z
last-modified:  2020-09-30T14:57:23Z
source:         RIPE # Filtered



