


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31261
org:            ORG-OM1-RIPE
as-name:        GARS-AS
descr:          Moscow, Russia
descr:          www.garstelecom.ru
remarks:        ---- UPLINKS --------------------------------
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-GARS
remarks:        +--- IPv6 ----------------------------
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-GARSV6
mp-import:      afi ipv6.unicast from AS20764 accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-GARSV6
mp-import:      afi ipv6.unicast from AS31133 accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-GARSV6
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-GARSV6
mp-import:      afi ipv6.unicast from AS28917 accept ANY
mp-export:      afi ipv6.unicast to AS28917 announce AS-GARSV6
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-GARSV6
mp-import:      afi ipv6.unicast from AS13238 accept AS-YANDEX
mp-export:      afi ipv6.unicast to AS13238 announce AS-GARSV6
mp-import:      afi ipv6.unicast from AS2848 accept AS-MSURUNNET
mp-export:      afi ipv6.unicast to AS2848 announce AS-GARSV6
mp-import:      afi ipv6.unicast from AS13105 accept AS-LUKOIL
mp-export:      afi ipv6.unicast to AS13105 announce AS-GARSV6
mp-import:      afi ipv6.unicast from AS29329 accept AS-NODEX
mp-export:      afi ipv6.unicast to AS29329 announce AS-GARSV6
mp-import:      afi ipv6.unicast from AS34602 accept AS-STARLNK
mp-export:      afi ipv6.unicast to AS34602 announce AS-GARSV6
remarks:        ---- IPV6 DOWNLINKS ------------------------------
mp-import:      afi ipv6.unicast from AS51219 action pref=250; accept AS-CROC
mp-export:      afi ipv6.unicast to AS51219 announce ANY
mp-import:      afi ipv6.unicast from AS51297 action pref=250; accept AS51297
mp-export:      afi ipv6.unicast to AS51297 announce ANY
mp-import:      afi ipv6.unicast from AS43287 action pref=250; accept AS-VITNET
mp-export:      afi ipv6.unicast to AS43287 announce ANY
mp-import:      afi ipv6.unicast from AS41617 action pref=250; accept AS41617
mp-export:      afi ipv6.unicast to AS41617 announce ANY
mp-import:      afi ipv6.unicast from AS204117 action pref=250; accept AS204117
mp-import:      afi ipv6.unicast from AS202344 action pref=250; accept AS202344
mp-export:      afi ipv6.unicast to AS204117 announce ANY
mp-export:      afi ipv6.unicast to AS202344 announce ANY
mp-import:      afi ipv6.unicast from AS60388 action pref=250; accept AS-SIGMA-TELECOM
mp-export:      afi ipv6.unicast to AS60388 announce ANY
remarks:        RAMBLER
mp-import:      afi ipv6.unicast from AS24638 action pref=250; accept AS24638
mp-export:      afi ipv6.unicast to AS24638 announce ANY
remarks:        +-- DATA-IX PEERING --------------------------
import:         from AS50952 action pref=160; accept AS-DATAIX
export:         to AS50952 announce AS-GARS
remarks:        +-- DEC-IX PEERING --------------------------
import:         from AS6695 action pref=160; accept AS-DECIX
export:         to AS6695 announce AS-GARS
remarks:        +-- MSK-IX PEERING ---------------------------
import:         from AS8641 action pref=160; accept AS-NAUKANET
import:         from AS8492 action pref=160; accept AS-OBIT
import:         from AS8631 action pref=160; accept AS-MSKROUTESERVER
import:         from AS3267 action pref=160; accept AS-RUNNETIX
import:         from AS8905 action pref=160; accept AS-SITEK
import:         from AS13105 action pref=160; accept AS-LUKOIL
import:         from AS41095 action pref=160; accept AS-IPTP
import:         from AS41145 action pref=160; accept AS-TELIX
import:         from AS44050 action pref=160; accept AS-PIN-MSKIX
import:         from AS47441 action pref=160; accept AS-TRUNKMOBILE
export:         to AS8641 announce AS-GARS
