


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211618
as-name:        medma
org:            ORG-RA959-RIPE
sponsoring-org: ORG-ES15-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS211618
import:         from AS12668 accept ANY
export:         to AS12668 announce AS211618
admin-c:        RNAH23-RIPE
tech-c:         RNAH23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         medma-mnt
created:        2021-03-16T13:36:44Z
last-modified:  2021-06-22T05:01:11Z
source:         RIPE

organisation:   ORG-RA959-RIPE
org-name:       LLC "Roslabsystem"
country:        RU
org-type:       OTHER
address:        Russia; 620102;Yekaterinburg; Posadskaya st; 23; room 524
abuse-c:        RNAH23-RIPE
mnt-ref:        medma-mnt
mnt-ref:        FIRSTDC-MNT
mnt-by:         medma-mnt
created:        2021-02-17T06:53:05Z
last-modified:  2022-12-01T17:23:59Z
source:         RIPE # Filtered

role:           RIPE NCC abuse handling
address:        Russia; 620102;Yekaterinburg; Posadskaya st; 23; room 524
abuse-mailbox:  as_rip@medma.su
nic-hdl:        RNAH23-RIPE
mnt-by:         medma-mnt
created:        2021-02-18T06:38:08Z
last-modified:  2021-02-18T06:39:44Z
source:         RIPE # Filtered



