


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34352
as-name:        MCN-AS
org:            ORG-MTL51-RIPE
remarks:        ======================================================
remarks:        Upstream
remarks:        ------------------------------------------------------
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-MCN
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-MCN
remarks:        ======================================================
remarks:        M9-IX RS
remarks:        ------------------------------------------------------
import:         from AS8631 action pref=250; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MCN
remarks:        ------------------------------------------------------
remarks:        NSK-IX RS
remarks:        ------------------------------------------------------
import:         from AS42403 action pref=250; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-MCN
remarks:        ======================================================
remarks:        MSK-IX Peers
remarks:        ------------------------------------------------------
import:         from AS3267 action pref=200; accept AS-RUNNET
export:         to AS3267 announce AS-MCN
import:         from AS8241 action pref=200; accept AS-RELLINE
export:         to AS8241 announce AS-MCN
import:         from AS8470 action pref=200; accept AS-MACOMNET
export:         to AS8470 announce AS-MCN
import:         from AS5429 action pref=200; accept AS-IIPNET
export:         to AS5429 announce AS-MCN
import:         from AS6880 action pref=200; accept AS-ORBITA
export:         to AS6880 announce AS-MCN
import:         from AS28968 action pref=200; accept AS-EUT
export:         to AS28968 announce AS-MCN
import:         from AS13238 action pref=200; accept AS-YANDEX
export:         to AS13238 announce AS-MCN
import:         from AS5467 action pref=200; accept AS-MIPT
export:         to AS5467 announce AS-MCN
import:         from AS24769 action pref=200; accept AS-MSKNET
export:         to AS24769 announce AS-MCN
import:         from AS8491 action pref=200; accept AS-BSH
export:         to AS8491 announce AS-MCN
import:         from AS9032 action pref=200; accept AS-EDUNET
export:         to AS9032 announce AS-MCN
import:         from AS20655 action pref=200; accept AS-EST
export:         to AS20655 announce AS-MCN
remarks:        ======================================================
remarks:        Customers
remarks:        ------------------------------------------------------
import:         from AS12790 action pref=300; accept AS-CEA
export:         to AS12790 announce ANY
admin-c:        MCN1-RIPE
tech-c:         MCN1-RIPE
status:         ASSIGNED
mnt-by:         ru-mcntelecom-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2004-12-22T14:56:18Z
last-modified:  2018-11-08T09:31:56Z
source:         RIPE # Filtered

organisation:   ORG-MTL51-RIPE
org-name:       MSN Telecom LLC
country:        RU
org-type:       LIR
address:        Ak.Bochvara street 19B
address:        123098
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951059999
admin-c:        AM43277-RIPE
tech-c:         AM43277-RIPE
abuse-c:        AR44684-RIPE
mnt-ref:        ru-mcntelecom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-mcntelecom-1-mnt
created:        2018-01-16T07:48:07Z
last-modified:  2020-12-16T12:53:56Z
source:         RIPE # Filtered

role:           System Administrator Role-Account
address:        Moscow, Russia
address:        MCN, ltd.
phone:          +7 495 9505679
phone:          +7 495 9505678
fax-no:         +7 495 6385017
abuse-mailbox:  noc@mcn.ru
admin-c:        MAK38-RIPE
admin-c:        AUV-RIPE
tech-c:         AUV-RIPE
nic-hdl:        MCN1-RIPE
mnt-by:         RU-MCN-MNT
remarks:        *****************************************************
remarks:        * please report spam/abuse to: abuse@mcn.ru         *
remarks:        * please report mail problems to: postmaster@mcn.ru *
remarks:        * please report network problems to: noc@mcn.ru     *
remarks:        * reports to other addresses will not be processed  *
remarks:        *****************************************************
created:        2003-11-25T14:25:41Z
last-modified:  2013-06-07T10:10:08Z
source:         RIPE # Filtered



