


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57683
as-name:        MONITEL-AS
org:            ORG-CJSC34-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57683
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57683
import:         from AS12494 accept ANY
export:         to AS12494 announce AS57683
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Contacts
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Web Site http://www.monitel.ru
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Last update: 03.12.2018
remarks:        +-------------------------------------------------------------------------------+
remarks:
admin-c:        OM3161-RIPE
tech-c:         OM3161-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MONITEL-MNT
created:        2012-01-13T11:10:37Z
last-modified:  2021-12-27T09:09:22Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-CJSC34-RIPE
org-name:       Joint Stock Company "Monitor Electric"
country:        RU
org-type:       other
address:        RU, Pyatigorsk, Podstantcionnaya str. 28
abuse-c:        AR19404-RIPE
mnt-ref:        MONITEL-MNT
mnt-by:         MONITEL-MNT
created:        2013-10-01T15:20:36Z
last-modified:  2024-10-08T13:17:30Z
source:         RIPE # Filtered

person:         Oleg Malakhov
address:        RU, Pyatigorsk, Podstantcionnaya, 28
phone:          +7(8793)34-94-64
nic-hdl:        OM3161-RIPE
mnt-by:         MONITEL-MNT
created:        2013-10-01T13:33:37Z
last-modified:  2017-10-30T22:29:31Z
source:         RIPE # Filtered



