


as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS50969
as-name:        DEEPLAY-AS
org:            ORG-DL525-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS50969
import:         from AS8359 accept ANY
export:         to AS8359 announce AS50969
import:         from AS57304 accept ANY
export:         to AS57304 announce AS50969
admin-c:        DL10902-RIPE
tech-c:         DL10902-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-07-11T11:52:39Z
last-modified:  2024-09-13T03:08:32Z
source:         RIPE

organisation:   ORG-DL525-RIPE
org-name:       Deeplay LLC
country:        RU
address:        ul. Malaya Konyushennaya, d. 1-3, lit. A, pom. 4N
address:        191186 Saint Petersburg
address:        Russia
abuse-c:        DL10902-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-07-08T21:37:52Z
last-modified:  2022-12-01T17:10:35Z
source:         RIPE # Filtered

role:           Deeplay LLC
nic-hdl:        DL10902-RIPE
address:        ul. Malaya Konyushennaya, d. 1-3, lit. A, pom. 4N
address:        191186 Saint Petersburg
address:        Russia
abuse-mailbox:  zoomer@deeplay.io
mnt-by:         IP-RIPE
created:        2022-07-08T21:37:53Z
last-modified:  2022-07-11T13:43:31Z
source:         RIPE # Filtered



