


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43917
as-name:        UPEONET
org:            ORG-UL159-RIPE
import:         from AS8732 accept ANY
import:         from AS8595 accept ANY
export:         to AS8732 announce AS43917
export:         to AS8595 announce AS43917
admin-c:        UL819-RIPE
tech-c:         UL819-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-11-22T10:02:47Z
last-modified:  2020-11-16T18:00:50Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-UL159-RIPE
org-name:       UPEO LLC
country:        RU
address:        ul. Chistyakovoy, d. 52, pom. 16
address:        143001 Odintsovo
address:        Russian Federation
abuse-c:        IPs
mnt-by:         IPADDRESS-RU
mnt-ref:        IPADDRESS-RU
org-type:       OTHER
created:        2017-11-17T20:32:09Z
last-modified:  2022-12-01T17:29:09Z
source:         RIPE # Filtered

role:           UPEO LLC
nic-hdl:        UL819-RIPE
address:        ul. Chistyakovoy, d. 52, pom. 16
address:        143001 Odintsovo
address:        Russian Federation
abuse-mailbox:  info@upeonet.ru
phone:          +7 495 7252722
mnt-by:         IPADDRESS-RU
created:        2020-05-09T14:15:57Z
last-modified:  2020-08-14T14:26:14Z
source:         RIPE # Filtered



