


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50761
as-name:        LUX-TV-AS
org:            ORG-LL80-RIPE
import:         from AS43517 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
export:         to AS43517 announce AS50761
export:         to AS9002 announce AS50761
admin-c:        VDP63-RIPE
tech-c:         VDP63-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LUX-TV
created:        2010-03-19T14:53:53Z
last-modified:  2019-04-12T12:35:38Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-LL80-RIPE
org-name:       LUX-TV Ltd.
country:        RU
org-type:       OTHER
address:        Yaroslavskaya oblast, Tutaev, str.Sovetskaya 19a
abuse-c:        AR23111-RIPE
mnt-ref:        MNT-LUX-TV
mnt-by:         MNT-LUX-TV
created:        2010-03-16T13:58:14Z
last-modified:  2022-12-01T16:35:37Z
source:         RIPE # Filtered

person:         Vasily D. Perekrestov
address:        Yaroslavskaya oblast, Tutaev, str.Sovetskaya 19a
phone:          +7 48533 76660
nic-hdl:        VDP63-RIPE
created:        2010-03-16T13:57:04Z
last-modified:  2011-08-16T09:04:59Z
source:         RIPE
mnt-by:         MNT-LUX-TV



