


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57320
as-name:        T-TELECOM-MNT-AS
org:            ORG-Llc9-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS31133 announce AS57320
export:         to AS20485 announce AS57320
admin-c:        CN12435-RIPE
tech-c:         CN12435-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CTLNK-MNT
created:        2011-09-23T10:24:16Z
last-modified:  2023-09-26T14:42:52Z
source:         RIPE

organisation:   ORG-Llc9-RIPE
org-name:       CityLink Ltd
country:        RU
org-type:       LIR
address:        44 Chapaeva st.
address:        185002
address:        Petrozavodsk
address:        RUSSIAN FEDERATION
phone:          +78142555777
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RIPE-DB-MNT
mnt-ref:        CTLNK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CTLNK-MNT
abuse-c:        CTL113-RIPE
created:        2008-05-06T14:55:40Z
last-modified:  2023-08-10T07:03:04Z
source:         RIPE # Filtered

role:           CITYLINK NOC
address:        Petrozavodsk, Republic Of Karelia, 185002
address:        Chapaeva Str. 44.
remarks:        ***************************************************************
remarks:        Routing, Peering and General issues noc@citylink.pro
remarks:        Abuse, SPAM and Security issues abuse@citylink.pro
remarks:        Customer support in all regions help@citylink.pro
remarks:        ***************************************************************
phone:          +78142555777
admin-c:        PNG5-RIPE
admin-c:        MA26536-RIPE
tech-c:         DE3602-RIPE
tech-c:         PD11025-RIPE
nic-hdl:        CN12435-RIPE
mnt-by:         CTLNK-MNT
created:        2023-09-18T10:50:54Z
last-modified:  2023-09-19T08:52:51Z
source:         RIPE # Filtered



