


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216328
as-name:        TSERVICE-AS
org:            ORG-TSL75-RIPE
sponsoring-org: ORG-PL73-RIPE
import:         from AS39087 accept ANY
export:         to AS39087 announce AS216328
import:         from AS8631 accept ANY
export:         to AS8631 announce AS216328
admin-c:        TSLN5-RIPE
tech-c:         TSLN5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TSERVICE-MNT
created:        2025-03-10T08:50:44Z
last-modified:  2025-03-10T08:50:44Z
source:         RIPE

organisation:   ORG-TSL75-RIPE
org-name:       Telecom Service LLC
org-type:       OTHER
address:        57A, Matrosa Zheleznyaka str, Saint-Petersburg
country:        RU
abuse-c:        TSLA2-RIPE
mnt-ref:        TSERVICE-MNT
mnt-by:         TSERVICE-MNT
created:        2025-02-28T09:34:47Z
last-modified:  2025-02-28T09:51:03Z
source:         RIPE # Filtered

role:           Telecom Service LLC NOC
address:        57A, Matrosa Zheleznyaka str, Saint-Petersburg
nic-hdl:        TSLN5-RIPE
mnt-by:         TSERVICE-MNT
created:        2025-02-28T09:41:15Z
last-modified:  2025-02-28T09:48:35Z
source:         RIPE # Filtered



