


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44622
as-name:        MTK-MOSINTER-AS
org:            ORG-TPL5-RIPE
import:         from AS13230 action pref=100; accept ANY
import:         from AS35598 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
import:         from AS8595 action pref=100; accept ANY
import:         from AS8905 action pref=100; accept ANY
import:         from AS31430 action pref=100; accept ANY
import:         from AS48478 action pref=100; accept AS48478
import:         from AS44999 action pref=100; accept AS44999
import:         from AS44999 action pref=100; accept AS-MIFRIL
import:         from AS196798 action pref=100; accept AS196798
import:         from AS34320 action pref=100; accept AS34320
import:         from AS34221 action pref=100; accept ANY
import:         from AS12695 action pref=100; accept ANY
import:         from AS42681 action pref=100; accept ANY
import:         from AS30784 action pref=100; accept ANY
import:         from AS29076 action pref=100; accept ANY
import:         from AS48628 action pref=100; accept AS48628
import:         from AS25478 action pref=100; accept AS25478
import:         from AS51791 action pref=100; accept AS51791
import:         from AS51538 action pref=100; accept AS51538
import:         from AS50817 action pref=100; accept ANY
import:         from AS49869 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS8451 action pref=100; accept AS8451
export:         to AS13230 announce AS44622
export:         to AS35598 announce AS-MOSINTER
export:         to AS8641 announce AS-MOSINTER
export:         to AS25478 announce AS-MOSINTER
export:         to AS8905 announce AS-MOSINTER
export:         to AS8595 announce AS-MOSINTER
export:         to AS31430 announce AS-MOSINTER
export:         to AS29076 announce AS-MOSINTER
export:         to AS48478 announce ANY
export:         to AS44999 announce ANY
export:         to AS196798 announce ANY
export:         to AS34320 announce ANY
export:         to AS34221 announce AS-MOSINTER
export:         to AS12695 announce AS44622
export:         to AS42861 announce AS44622
export:         to AS30784 announce AS44622
export:         to AS48628 announce ANY
export:         to AS51791 announce ANY
export:         to AS51538 announce ANY
export:         to AS50817 announce AS-MOSINTER
export:         to AS49869 announce AS-MOSINTER
export:         to AS6939 announce AS-MOSINTER
export:         to AS8451 announce ANY
admin-c:        BDV67-RIPE
tech-c:         BDV67-RIPE
status:         ASSIGNED
mnt-by:         MNT-TELECOMLPUS
mnt-by:         RIPE-NCC-END-MNT
created:        2008-02-14T11:53:01Z
last-modified:  2023-10-11T11:29:02Z
source:         RIPE # Filtered
sponsoring-org: ORG-ML93-RIPE

organisation:   ORG-TPL5-RIPE
org-name:       Telecom Plus Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Suvorovskaya str., 19/9
abuse-c:        AR20495-RIPE
mnt-ref:        MNT-TELECOMLPUS
mnt-by:         MNT-TELECOMLPUS
created:        2012-03-14T07:00:49Z
last-modified:  2022-12-01T16:56:01Z
source:         RIPE # Filtered

person:         Baskakov Dmitry Vladimirovich
mnt-by:         MNT-MTK-MOSINTER
address:        Russia, Moscow, Suvorovskaya st., 19/9
phone:          +7 495 2869988
nic-hdl:        BDV67-RIPE
created:        2007-12-07T06:17:51Z
last-modified:  2023-12-11T15:46:27Z
source:         RIPE # Filtered



