


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58225
as-name:        TechAssistAS
org:            ORG-ToAL1-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS58225
import:         from AS3216 accept ANY
export:         to AS3216 announce AS58225
admin-c:        BA3279-RIPE
tech-c:         BA3279-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMGROUP-MNT
mnt-by:         TechAssist-MNT
created:        2012-05-29T12:05:34Z
last-modified:  2021-12-14T15:42:22Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-ToAL1-RIPE
org-name:       Technology of Assistance Ltd
country:        RU
org-type:       OTHER
address:        Russia,Moskow,127106 Gostinichny prd.8/1 office 31
abuse-c:        AR23906-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         TechAssist-MNT
created:        2012-04-25T08:45:05Z
last-modified:  2022-12-01T16:55:54Z
source:         RIPE # Filtered

person:         Barmatin Andrey
address:        Technology of Assistance Ltd.
address:        8 Gostinichny prd., Moscow, Russia
address:        Moscow, Russia
phone:          +7 495 5892000
nic-hdl:        BA3279-RIPE
created:        2009-01-12T07:35:18Z
last-modified:  2012-05-16T06:58:27Z
source:         RIPE # Filtered
mnt-by:         TechAssist-MNT



