


as-block:       AS200352 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS201952
as-name:        Atel-Rybinsk
org:            ORG-LA723-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS201952
admin-c:        AP22346-RIPE
tech-c:         AP22346-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Atel-Rybinsk-MNT
created:        2014-05-22T08:24:31Z
last-modified:  2018-09-04T11:26:44Z
source:         RIPE # Filtered

organisation:   ORG-LA723-RIPE
org-name:       LTD AtelRybinsk
country:        RU
org-type:       LIR
address:        Plekhanova str, 10
address:        152934
address:        Rybinsk
address:        RUSSIAN FEDERATION
phone:          +74855327514
phone:          +74855327500
fax-no:         +74855327500
admin-c:        AP22346-RIPE
abuse-c:        AC28796-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Atel-Rybinsk-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Atel-Rybinsk-MNT
created:        2014-05-14T11:39:49Z
last-modified:  2020-12-16T13:01:47Z
source:         RIPE # Filtered

person:         Aleksei Parikov
address:        Rybinsk, Plekhanova str, 10
phone:          +74855327500
nic-hdl:        AP22346-RIPE
mnt-by:         Atel-Rybinsk-MNT
created:        2014-05-15T07:23:04Z
last-modified:  2019-02-11T11:56:58Z
source:         RIPE # Filtered



