



inetnum:        176.212.48.0 - 176.212.55.255
netname:        ERTH-YAR-PPPOE-20-NET
org:            ORG-CHYB2-RIPE
descr:          JSC "ER-Telecom Holding" Yaroslavl' branch
descr:          Yaroslavl', Russia
descr:          PPPoE individual customers
country:        RU
admin-c:        ERTH76-RIPE
tech-c:         ERTH76-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2017-04-18T07:50:33Z
last-modified:  2017-04-18T07:50:33Z
source:         RIPE

organisation:   ORG-CHYB2-RIPE
org-name:       JSC "ER-Telecom Holding" Yaroslavl' Branch
org-type:       OTHER
descr:          TM DOM.RU, Yaroslavl' ISP
address:        Moskovsky prospekt, 8
address:        Yaroslavl'
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH76-RIPE
tech-c:         ERTH76-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:18:23Z
last-modified:  2016-01-11T11:46:44Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Yaroslavl' branch
address:        CJSC "ER-Telecom Holding" Yaroslavl'
address:        Moskovsky prospekt, 8
address:        Yaroslavl'
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH76-RIPE
created:        2010-09-07T10:31:08Z
last-modified:  2019-11-26T07:14:25Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          176.212.48.0/21
origin:         AS51819
org:            ORG-CHYB2-RIPE
descr:          JSC "ER-Telecom Holding" Yaroslavl' branch
descr:          Yaroslavl', Russia
mnt-by:         RAID-MNT
created:        2017-04-18T07:50:33Z
last-modified:  2017-04-18T07:50:33Z
source:         RIPE # Filtered

organisation:   ORG-CHYB2-RIPE
org-name:       JSC "ER-Telecom Holding" Yaroslavl' Branch
org-type:       OTHER
descr:          TM DOM.RU, Yaroslavl' ISP
address:        Moskovsky prospekt, 8
address:        Yaroslavl'
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH76-RIPE
tech-c:         ERTH76-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:18:23Z
last-modified:  2016-01-11T11:46:44Z
source:         RIPE # Filtered



