


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62150
as-name:        BARS-GROUP-AS
org:            ORG-BGC6-RIPE
import:         from AS197394 accept ANY
export:         to AS197394 announce AS62150
import:         from AS60651 accept ANY
export:         to AS60651 announce AS62150
admin-c:        AR25283-RIPE
tech-c:         AR25283-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-BARS-GROUP
created:        2014-01-27T12:26:57Z
last-modified:  2018-02-08T17:17:43Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-BGC6-RIPE
org-name:       BARS Group JSC
country:        RU
org-type:       OTHER
phone:          +78435169696
address:        9 Nekrasova st., office 11, Kazan, Tatarstan, Russia
abuse-c:        AR25283-RIPE
admin-c:        AR25283-RIPE
tech-c:         AR25283-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-01-24T14:55:27Z
last-modified:  2022-12-01T17:07:51Z
source:         RIPE # Filtered

role:           BARS Group JSC NOC
nic-hdl:        AR25283-RIPE
abuse-mailbox:  it@bars-open.ru
address:        9 Nekrasova st., office 11, Kazan, Tatarstan, Russia
mnt-by:         RIPE-DB-MNT
created:        2014-11-17T21:02:56Z
last-modified:  2018-02-08T17:17:43Z
source:         RIPE # Filtered



