


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49892
as-name:        TETATELECOM-AS
org:            ORG-TL147-RIPE
import:         from AS12389 accept ANY
import:         from AS29076 accept ANY
import:         from AS9002 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS12389 announce AS-TETATELECOM
export:         to AS29076 announce AS-TETATELECOM
export:         to AS9002 announce AS-TETATELECOM
export:         to AS8631 announce AS-TETATELECOM
admin-c:        TETA-RIPE
tech-c:         TETA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TETATELECOM-MNT
created:        2009-10-05T10:15:18Z
last-modified:  2018-09-04T10:44:58Z
source:         RIPE

organisation:   ORG-TL147-RIPE
org-name:       "TETA TELECOM" LLC
country:        RU
org-type:       LIR
address:        Arbat Street, 51, Bldg. 1, KV. 60
address:        119002
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959830303
fax-no:         +74959830303
mnt-ref:        TETATELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TETATELECOM-MNT
admin-c:        SL4668-RIPE
abuse-c:        TETA-RIPE
created:        2009-09-28T11:35:24Z
last-modified:  2024-02-14T12:34:35Z
source:         RIPE # Filtered

role:           TETA TELECOM Network Operations
address:        "TETA TELECOM" LLC
address:        1-y Irtyshskiy proezd, dom 6, stroenie 5
address:        Moscow, Russia
address:        107143
phone:          +7 495 9830303
fax-no:         +7 495 9830303
remarks:        -------------------------------------------------------------------
remarks:        Feel free to contact TETA TELECOM NOC to
remarks:        resolve networking problems related to TETA TELECOM
remarks:        -------------------------------------------------------------------
remarks:        User support, general questions: support@tetatelecom.com
remarks:        Routing, peering, security: noc@tetatelecom.com
remarks:        Report spam and abuse: abuse@tetatelecom.com
remarks:        Mail and news: postmaster@tetatelecom.com
remarks:        DNS: hostmaster@tetatelecom.com
remarks:        -------------------------------------------------------------------
abuse-mailbox:  abuse@tetatelecom.com
admin-c:        SL4668-RIPE
tech-c:         SL4668-RIPE
nic-hdl:        TETA-RIPE
created:        2009-09-28T18:50:04Z
last-modified:  2016-04-05T12:04:56Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



