


as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25408
as-name:        WESTCALL-SPB-AS
org:            ORG-RA21-RIPE
remarks:        --- Upstreams ---
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-WESTCALLSPB
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-WESTCALLSPB
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-WESTCALLSPB
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-WESTCALLSPB
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-WESTCALLSPB
import:         from AS201706 accept ANY
export:         to AS201706 announce AS-WESTCALLSPB
remarks:        --- IX ---
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-WESTCALLSPB
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-WESTCALLSPB
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-WESTCALLSPB
remarks:        --- Customers ---
import:         from AS45051 accept AS45051
export:         to AS45051 announce ANY
import:         from AS48547 accept AS48547
export:         to AS48547 announce ANY
import:         from AS43726 accept AS43726
export:         to AS43726 announce ANY
import:         from AS197052 accept AS197052
export:         to AS197052 announce ANY
import:         from AS28965 accept AS28965
export:         to AS28965 announce ANY
import:         from AS51715 accept AS51715
export:         to AS51715 announce ANY
import:         from AS48532 accept AS48532
export:         to AS48532 announce ANY
import:         from AS51700 accept AS51700
export:         to AS51700 announce ANY
import:         from AS198134 accept AS198134
export:         to AS198134 announce ANY
import:         from AS198155 accept AS198155
export:         to AS198155 announce ANY
import:         from AS47168 accept AS47168
export:         to AS47168 announce ANY
import:         from AS198955 accept AS198955
export:         to AS198955 announce ANY
import:         from AS199146 accept AS199146
export:         to AS199146 announce ANY
import:         from AS199674 accept AS199674
export:         to AS199674 announce ANY
import:         from AS57334 accept AS57334
export:         to AS57334 announce ANY
import:         from AS42113 accept AS42113
export:         to AS42113 announce ANY
import:         from AS44755 accept AS44755
export:         to AS44755 announce ANY
import:         from AS59399 accept AS59399
export:         to AS59399 announce ANY
import:         from AS62378 accept AS62378
export:         to AS62378 announce ANY
import:         from AS13215 accept AS-CONVEYPLUS
export:         to AS13215 announce ANY
import:         from AS29619 accept AS29619
export:         to AS29619 announce ANY
import:         from AS60832 accept AS60832
export:         to AS60832 announce ANY
import:         from AS20807 accept AS20807
export:         to AS20807 announce ANY
import:         from AS48499 accept AS48499
export:         to AS48499 announce ANY
import:         from AS201861 accept AS201861
export:         to AS201861 announce ANY
import:         from AS5433 accept AS-ROKSON
export:         to AS5433 announce ANY
import:         from AS8746 accept AS-SWISSTOK
export:         to AS8746 announce ANY
import:         from AS5514 accept AS5514
export:         to AS5514 announce ANY
import:         from AS207259 accept AS207259
export:         to AS207259 announce ANY
import:         from AS206536 accept AS206536
export:         to AS206536 announce ANY
import:         from AS20698 accept AS20698
export:         to AS20698 announce ANY
import:         from AS61286 accept AS61286
export:         to AS61286 announce ANY
import:         from AS199136 accept AS199136
export:         to AS199136 announce ANY
import:         from AS31484 accept AS-Direct-Telecom
export:         to AS31484 announce ANY
import:         from AS208975 accept AS208975
export:         to AS208975 announce ANY
import:         from AS207822 accept AS-SET-NPKMSA
export:         to AS207822 announce ANY
import:         from AS207853 accept AS-SET-UNIMACH
export:         to AS207853 announce ANY
import:         from AS20946 accept AS20946
export:         to AS20946 announce ANY
default:        to AS9049
remarks:        ===================================
remarks:        BGP communities in advertisements to downstream:
remarks:        -----------------------------------
remarks:        25408:5100 received from uplink
remarks:        25408:5200 received from peers
remarks:        25408:5300 received from customer
remarks:        -----------------------------------
remarks:        BGP communities accepted from downstream:
remarks:        -----------------------------------
remarks:        25408:100x any uplink
remarks:        25408:102x Telia
remarks:        25408:104x RETN
