


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59424
as-name:        OOO-HAS-TELEKOM-AS
org:            ORG-OH11-RIPE
import:         from AS15428 action pref=100; accept ANY
import:         from AS44391 action pref=100; accept ANY
export:         to AS15428 announce AS59424
export:         to AS44391 announce AS59424
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS59424
admin-c:        AR24195-RIPE
tech-c:         AR24195-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-07-09T12:33:57Z
last-modified:  2019-04-18T15:11:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OH11-RIPE
org-name:       OOO HAS-TELEKOM
country:        RU
org-type:       other
address:        368000, g.Hasavjurt, ul.Batyrmurzaeva, d.1, kv.3
abuse-c:        AR24195-RIPE
mnt-ref:        Lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-06-18T07:46:44Z
last-modified:  2022-12-01T16:40:55Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24195-RIPE
abuse-mailbox:  azamat-kn@mail.ru
mnt-by:         lidertelecom-mnt
address:        368000, g.Hasavjurt, ul.Batyrmurzaeva, d.1, kv.3
created:        2014-11-17T16:35:09Z
last-modified:  2019-03-06T09:56:46Z
source:         RIPE # Filtered



