


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207016
as-name:        AS-GUOV
org:            ORG-OV40-RIPE
import:         from AS51892 accept ANY
export:         to AS51892 announce AS207016
import:         from AS8732 accept ANY
export:         to AS8732 announce AS207016
import:         from AS29226 accept ANY
export:         to AS29226 announce AS207016
admin-c:        AA41269-RIPE
tech-c:         AA41269-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-vtc-mobile-1-MNT
created:        2016-09-20T11:02:11Z
last-modified:  2023-08-24T13:17:38Z
source:         RIPE

organisation:   ORG-OV40-RIPE
org-name:       OOO VTC-MOBILE
country:        RU
org-type:       LIR
address:        Bolshaya Olenya str., house 15 str. 1
address:        107014
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956095115
admin-c:        AA41269-RIPE
tech-c:         AA41269-RIPE
abuse-c:        AR70799-RIPE
mnt-ref:        lir-ru-vtc-mobile-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-vtc-mobile-1-MNT
created:        2023-08-15T11:31:50Z
last-modified:  2023-08-15T11:31:51Z
source:         RIPE # Filtered

role:           administrator
address:        RUSSIAN FEDERATION
address:        Moscow
address:        107014
address:        Bolshaya Olenya str., house 15 str. 1
phone:          +74956095115
nic-hdl:        AA41269-RIPE
mnt-by:         lir-ru-vtc-mobile-1-MNT
created:        2023-08-15T11:31:49Z
last-modified:  2023-08-15T11:31:50Z
source:         RIPE # Filtered



