



inetnum:        79.122.230.0 - 79.122.231.255
netname:        ENFORTA-VGD
descr:          Enforta
descr:          Volgograd
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-06-11T07:59:17Z
last-modified:  2008-06-11T07:59:17Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.230.0/23
descr:          Enforta-VGD
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-02-29T07:02:15Z
last-modified:  2008-02-29T07:02:15Z
source:         RIPE



