


as-block:       AS50050 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS50157
as-name:        INDATA
org:            ORG-FODO1-RIPE
remarks:        --- UPSTREAMS ---
import:         from AS8985 accept ANY
export:         to AS8985 announce AS50157
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50157
import:         from AS8359 accept ANY
export:         to AS8359 announce AS50157
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50157
import:         from AS31133 accept ANY
export:         to AS31133 announce AS50157
import:         from AS20485 accept ANY
export:         to AS20485 announce AS50157
import:         from AS9049 accept ANY
export:         to AS9049 announce AS50157
import:         from AS20764 accept ANY
export:         to AS20764 announce AS50157
remarks:        --- IXPs ---
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS50157
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS50157
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS50157
import:         from AS43690 accept ANY
export:         to AS43690 announce AS50157
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS50157
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS50157
import:         from AS60430 accept AS-RED-IX-PEERS
export:         to AS60430 announce AS50157
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS50157
admin-c:        AS37705-RIPE
tech-c:         DK7830-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INDATA-MNT
created:        2016-07-25T14:40:05Z
last-modified:  2024-10-10T13:55:49Z
source:         RIPE

organisation:   ORG-FODO1-RIPE
org-name:       FOUNDATION FOR DEVELOPMENT OF NETWORKING TECHNOLOGIES "INDATA"
country:        RU
org-type:       LIR
address:        8 Marta Street, 1, Bldg. 12, Suite XXXV,  Moscow
address:        125363
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955100098
phone:          +79850911270
admin-c:        AS42364-RIPE
tech-c:         AS42364-RIPE
abuse-c:        AR51606-RIPE
mnt-ref:        INDATA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INDATA-MNT
created:        2019-03-21T11:42:16Z
last-modified:  2023-12-07T13:21:07Z
source:         RIPE # Filtered

person:         Aleksandr Stepanov
address:        FRST InData
address:        32 A, office 43, Nizhegorodskaya ul., Moscow
phone:          +7(495) 737-9295
nic-hdl:        AS37705-RIPE
mnt-by:         INDATA-MNT
created:        2016-07-22T09:31:05Z
last-modified:  2016-07-22T09:40:56Z
source:         RIPE # Filtered

person:         Dmitry Kovalenko
address:        FRST InData
address:        32 A, office 43, Nizhegorodskaya ul., Moscow
phone:          +7(495) 737-9295
nic-hdl:        DK7830-RIPE
mnt-by:         INDATA-MNT
created:        2016-07-14T09:53:02Z
last-modified:  2016-07-22T09:40:56Z
source:         RIPE # Filtered



