


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56903
as-name:        INTECH-GLOBAL
org:            ORG-GL312-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS56903
import:         from AS3216 accept ANY
export:         to AS3216 announce AS56903
admin-c:        AM38373-RIPE
tech-c:         AM38373-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTECH-GLOBAL-MNT
created:        2011-06-08T11:07:47Z
last-modified:  2023-09-04T11:47:32Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-GL312-RIPE
org-name:       "INTECH GLOBAL", LLC
country:        RU
org-type:       OTHER
address:        Novoslobodskaya 14/19 building 8
address:        127055 Moscow Russia
admin-c:        AM38373-RIPE
abuse-c:        GL10705-RIPE
phone:          +74955445500
mnt-ref:        ROSNIIROS-MNT
mnt-by:         INTECH-GLOBAL-MNT
created:        2018-01-26T11:06:06Z
last-modified:  2023-09-04T11:29:53Z
source:         RIPE # Filtered

person:         Andrey Morozov
address:        INTECH GLOBAL LLC
address:        Novoslobodskaya 14/19 building 8
address:        127055 Moscow Russia
nic-hdl:        AM38373-RIPE
phone:          +74955445500
mnt-by:         INTECH-GLOBAL-MNT
created:        2015-11-05T14:18:33Z
last-modified:  2023-09-04T11:33:44Z
source:         RIPE # Filtered



