


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214780
as-name:        AS-KSU42
org:            ORG-KL373-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS214780
import:         from AS42187 accept ANY
export:         to AS42187 announce AS214780
admin-c:        SS39997-RIPE
tech-c:         SS39997-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KSU42-MNT
created:        2024-06-03T13:22:47Z
last-modified:  2025-03-18T04:24:56Z
source:         RIPE

organisation:   ORG-KL373-RIPE
org-name:       KuzbasSvyazUgol LLC
country:        RU
org-type:       LIR
address:        Svobody st., n.8
address:        650070
address:        Kemerovo
address:        RUSSIAN FEDERATION
phone:          +7 3842 440271
admin-c:        SS39997-RIPE
tech-c:         AA44777-RIPE
abuse-c:        AR74560-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KSU42-MNT
created:        2024-03-14T07:53:38Z
last-modified:  2025-03-18T07:45:17Z
source:         RIPE # Filtered
mnt-ref:        KSU42-MNT

role:           Sergey Sungorov
address:        RUSSIAN FEDERATION
address:        Kemerovo
address:        650070
address:        Svobody st., n.8
phone:          +79235027700
nic-hdl:        SS39997-RIPE
mnt-by:         lir-ru-ksu42-1-MNT
created:        2024-03-14T07:53:37Z
last-modified:  2024-03-14T07:53:37Z
source:         RIPE # Filtered



