


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43592
as-name:        ICB-AS
remarks:        Izhevsk
org:            ORG-JI13-RIPE
import:         from AS28906 accept ANY
export:         to AS28906 announce AS43592
import:         from AS42825 accept ANY
export:         to AS42825 announce AS43592
import:         from AS34747 accept ANY
export:         to AS34747 announce AS43592
import:         from AS35558 accept ANY
export:         to AS35558 announce AS43592
admin-c:        AS1529-RIPE
tech-c:         AS1529-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ICB1529-MNT
created:        2007-08-29T13:22:46Z
last-modified:  2018-09-04T10:26:33Z
source:         RIPE
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-JI13-RIPE
org-name:       JSC Databank
country:        RU
org-type:       OTHER
address:        JSC Izhcombank, Lenina st.30, Izhevsk, Russia
abuse-c:        ACRO276-RIPE
mnt-ref:        ICB1529-MNT
mnt-by:         ICB1529-MNT
created:        2007-08-23T12:26:57Z
last-modified:  2024-01-12T15:44:00Z
source:         RIPE # Filtered

person:         Andrey Saltykov
address:        JSC Izhcombank, Lenina st.30, Izhevsk,Russia
phone:          +7 3412 919 177
nic-hdl:        AS1529-RIPE
created:        2007-08-23T09:22:54Z
last-modified:  2016-04-06T22:07:52Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



