


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39539
as-name:        aslitpro
org:            ORG-IL879-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce as-litpro
import:         from AS3216 accept ANY
export:         to AS3216 announce as-litpro
admin-c:        NE1996-RIPE
tech-c:         NE1996-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-iicllc-1-MNT
created:        2018-11-26T12:59:49Z
last-modified:  2024-11-04T15:13:20Z
source:         RIPE

organisation:   ORG-IL879-RIPE
org-name:       IIC LLC
country:        RU
org-type:       LIR
address:        1 Mira ave
address:        428022
address:        Cheboksary
address:        RUSSIAN FEDERATION
phone:          +7 8352240631
admin-c:        NE1996-RIPE
tech-c:         NE1996-RIPE
abuse-c:        AR73898-RIPE
mnt-ref:        lir-ru-iicllc-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-iicllc-1-MNT
created:        2024-01-22T13:58:15Z
last-modified:  2024-01-22T13:58:15Z
source:         RIPE # Filtered

role:           Network engineer
address:        RUSSIAN FEDERATION
address:        Cheboksary
address:        428022
address:        1 Mira ave
phone:          +7 8352240631
nic-hdl:        NE1996-RIPE
mnt-by:         lir-ru-iicllc-1-MNT
created:        2024-01-22T13:58:13Z
last-modified:  2024-01-22T13:58:14Z
source:         RIPE # Filtered



