


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS38978
as-name:        INETCOMM-AS
import:         from AS5537 action pref=50; accept ANY
export:         to AS5537 announce AS38978
import:         from AS8470 action pref=100; accept ANY
export:         to AS8470 announce AS38978
org:            ORG-IL57-RIPE
admin-c:        NAK11-RIPE
tech-c:         NAK11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INETCOMM-MNT
created:        2005-11-22T12:14:15Z
last-modified:  2022-11-24T11:14:02Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-IL57-RIPE
org-name:       Intertelecom Ltd.
country:        RU
org-type:       OTHER
descr:          Intertelecom Ltd.
address:        Argunovskaya 2, 129075 Moscow, Russia
phone:          +7 495 9333146
fax-no:         +7 495 9333146
abuse-c:        IAC99-RIPE
admin-c:        NAK11-RIPE
tech-c:         NAK11-RIPE
mnt-by:         TI-MNT
mnt-ref:        INETCOMM-MNT
mnt-by:         INETCOMM-MNT
created:        2005-11-21T18:31:00Z
last-modified:  2022-12-01T16:30:52Z
source:         RIPE # Filtered

person:         Nikolay Aleksandrovich Khvostenkov
address:        Argunovskaya 2, 129075 Moscow, Russia
phone:          +7 495 9333146
fax-no:         +7 495 9333146
nic-hdl:        NAK11-RIPE
mnt-by:         INETCOMM-MNT
created:        2005-11-21T18:18:01Z
last-modified:  2005-12-20T13:45:30Z
source:         RIPE # Filtered



