


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43199
as-name:        UEH-AS
org:            ORG-OEH1-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS43199
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43199
admin-c:        NNS19-RIPE
tech-c:         NNS19-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8732-MNT
created:        2007-06-22T10:40:55Z
last-modified:  2022-11-18T13:29:36Z
source:         RIPE
sponsoring-org: ORG-CA35-RIPE

organisation:   ORG-OEH1-RIPE
org-name:       AO "Edinaya Evropa - Holding"
country:        RU
org-type:       OTHER
address:        Russia, Moscow, poselenie  Moskvoskij, poselok Ul'yanovskogo lesoparka, vladenije 1, a/ja 1638
abuse-c:        AC32322-RIPE
mnt-ref:        AS8732-MNT
mnt-by:         AS8732-MNT
created:        2007-06-19T07:36:04Z
last-modified:  2024-11-14T15:52:36Z
source:         RIPE # Filtered

person:         Nikolay N. Savinov
address:        Leninskiy r-on, Specleshoz
phone:          +7 495 7716001
mnt-by:         AS8732-MNT
nic-hdl:        NNS19-RIPE
created:        2007-06-22T05:20:40Z
last-modified:  2007-06-22T05:20:40Z
source:         RIPE # Filtered



