


as-block:       AS30720 - AS30895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30812
as-name:        MARSU
org:            ORG-SEIo2-RIPE
import:         from AS9077 accept ANY
import:         from AS6671 accept ANY
import:         from AS8631 accept ANY
import:         from AS41786 accept ANY
import:         from AS16094 accept ANY
import:         from AS12389 accept ANY
import:         from AS5591 accept ANY
import:         from AS43975 accept ANY
import:         from AS3216 accept ANY
import:         from AS9049 accept ANY
export:         to AS9077 announce AS30812
export:         to AS6671 announce AS30812
export:         to AS8631 announce AS30812
export:         to AS41786 announce AS30812
export:         to AS16094 announce AS30812
export:         to AS12389 announce AS30812
export:         to AS5591 announce AS30812
export:         to AS43975 announce AS30812
export:         to AS3216 announce AS30812
export:         to AS9049 announce AS30812
admin-c:        RB47774-RIPE
tech-c:         MSUC1-RIPE
tech-c:         AC42218-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MARSU-MNT
created:        2003-12-10T15:26:06Z
last-modified:  2023-02-08T14:53:42Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SEIo2-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education "Mari State University"
country:        RU
org-type:       OTHER
address:        Yoshkar-Ola, Lenina sq., 1
address:        424000 Republic of Mari El Russia
phone:          +78362688002
phone:          +79177145605
abuse-c:        AR23723-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MARSU-MNT
created:        2010-04-28T14:45:55Z
last-modified:  2023-02-08T14:53:00Z
source:         RIPE # Filtered

role:           Mari State University (Information Computing Center)
address:        Yoshkar-Ola, Lenina sq., 1
address:        424000 Republic of Mari El Russia
phone:          +78362688002
phone:          +79177145605
nic-hdl:        MSUC1-RIPE
mnt-by:         MARSU-MNT
created:        2014-09-04T06:55:04Z
last-modified:  2023-02-08T14:47:40Z
source:         RIPE # Filtered

person:         Artem Cherepanov
address:        Mari State University
address:        Yoshkar-Ola, Lenina sq., 1
address:        424000 Republic of Mari El Russia
phone:          +79177145605
nic-hdl:        AC42218-RIPE
mnt-by:         MARSU-MNT
created:        2023-02-08T14:50:13Z
last-modified:  2023-02-08T14:51:59Z
source:         RIPE # Filtered

person:         Roman Belorusov
address:        Mari State University
address:        Yoshkar-Ola, Lenina sq., 1
address:        424000 Republic of Mari El Russia
phone:          +78362688000
nic-hdl:        RB47774-RIPE
mnt-by:         MARSU-MNT
created:        2023-02-08T14:51:21Z
last-modified:  2023-02-08T14:51:44Z
source:         RIPE # Filtered



