


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20821
as-name:        RUBIT
org:            ORG-LLCI8-RIPE
import:         from AS47241 action pref=90; accept AS-IV-TELECOM and {0.0.0.0/0}
export:         to AS47241 announce AS-ECM-CIT
import:         from AS3216 action pref=80; accept {0.0.0.0/0}
export:         to AS3216 announce AS-ECM-CIT
import:         from AS29114 accept AS29114 and {0.0.0.0/0}
export:         to AS29114 announce ANY
import:         from AS31133 action pref=110; accept {0.0.0.0/0}
export:         to AS31133 announce AS-ECM-CIT
admin-c:        AC27033-RIPE
tech-c:         AC27033-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUBIT-MNT
created:        2011-03-29T13:01:00Z
last-modified:  2023-09-21T09:07:06Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LLCI8-RIPE
org-name:       Limited Liability Company "Business information technology"
country:        RU
org-type:       OTHER
address:        153000, Russia, Ivanovo, ul. Smirnova, 42/2
abuse-c:        AC31877-RIPE
phone:          +7 4932581558
fax-no:         +7 4932581558
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RUBIT-MNT
created:        2015-05-25T09:13:45Z
last-modified:  2022-12-01T17:18:11Z
source:         RIPE # Filtered

person:         Anton Chernomazov
address:        OOO ITB
address:        153000, Russia, Ivanovo, ul. Smirnova, 42/2
phone:          +7 910 668 64 27
nic-hdl:        AC27033-RIPE
mnt-by:         RUBIT-MNT
created:        2015-05-25T09:09:29Z
last-modified:  2024-08-09T05:25:52Z
source:         RIPE # Filtered



