



inetnum:        81.201.240.0 - 81.201.255.255
netname:        RU-MTU-20060623
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        VIK-RIPE
tech-c:         VIK-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      ALIEN-MNT
mnt-lower:      MTU-NOC
mnt-routes:     ALIEN-MNT
created:        2006-06-23T14:38:30Z
last-modified:  2016-09-15T15:58:39Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Vitaliy E. Kretinin
address:        Russia, Barnaul
phone:          +7(385)2-229001
nic-hdl:        VIK-RIPE
mnt-by:         INTELECA-MNT
created:        2006-02-01T04:02:15Z
last-modified:  2012-09-25T07:44:57Z
source:         RIPE # Filtered


route:          81.201.240.0/20
descr:          RU-ALIEN-20060623
origin:         AS21365
mnt-by:         ALIEN-MNT
created:        2006-11-30T05:40:04Z
last-modified:  2007-03-12T04:48:31Z
source:         RIPE # Filtered



