


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49394
as-name:        ODANT-AS
org:            ORG-BL427-RIPE
import:         from AS60042 accept ANY
export:         to AS60042 announce AS49394
import:         from AS9049 accept ANY
export:         to AS9049 announce AS49394
admin-c:        BL7439-RIPE
tech-c:         BL7439-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-11-11T17:32:05Z
last-modified:  2020-11-16T18:02:15Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-BL427-RIPE
org-name:       BusinessInterSoft LLC
country:        RU
org-type:       OTHER
address:        ul. Lenina, d. 47, et. 2, pom. 9
address:        390000 Ryazan
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-11-10T20:05:12Z
last-modified:  2022-12-01T17:08:05Z
source:         RIPE # Filtered

role:           BusinessInterSoft LLC
address:        ul. Lenina, d. 47, et. 2, pom. 9
address:        390000 Ryazan
address:        Russia
abuse-mailbox:  admin@odant.ru
phone:          +7 4912 777021
nic-hdl:        BL7439-RIPE
mnt-by:         IP-RIPE
created:        2020-02-27T07:46:22Z
last-modified:  2020-02-27T07:46:22Z
source:         RIPE # Filtered



