


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41515
as-name:        UNITLINE_SPB_NET1
descr:          UNITLINE
org:            ORG-CCM2-RIPE
remarks:
remarks:        Uplinks
remarks:
import:         from AS39102 action pref=95; accept ANY
export:         to AS39102 announce AS41515
import:         from AS20632 action pref=95; accept ANY
export:         to AS20632 announce AS41515
remarks:
remarks:        Peers
remarks:
import:         from AS25408 action pref=95; accept AS25408
export:         to AS25408 announce AS41515
import:         from AS43690 action pref=95; accept AS43690
export:         to AS43690 announce AS41515
remarks:
remarks:        Customers
remarks:
remarks:        trouble: ----------------------------------------------
remarks:        trouble: NOC: 5x9 (09:00-18:00 GMT+3)
remarks:        trouble: Abuse and spam: abuse at unitline.ru
remarks:        trouble: DNS: dnsmaster at unitline.ru
remarks:        trouble: Routing: noc at unitline.ru
remarks:        trouble: ----------------------------------------------
remarks:
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNITLINE
created:        2006-09-06T07:42:33Z
last-modified:  2021-09-10T16:04:48Z
source:         RIPE

organisation:   ORG-CCM2-RIPE
org-name:       OOO "MediaSeti"
country:        RU
org-type:       LIR
address:        mailbox 147, 24/27 Vosstaniya str.,
address:        191014
address:        St. Peterburg
address:        RUSSIAN FEDERATION
phone:          +79052333701
fax-no:         +79052333701
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
abuse-c:        AR17023-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
created:        2005-01-24T08:17:43Z
last-modified:  2025-03-05T13:40:36Z
source:         RIPE # Filtered

role:           MediaSeti Contact Role
address:        OOO "MediaSeti" room XXII, 10k1, Shabolovka str., Moscow, 119049, RU
org:            ORG-CCM2-RIPE
phone:          +7 499 405 5050
fax-no:         +7 495 114 9449
admin-c:        DI2372-RIPE
tech-c:         DI2372-RIPE
nic-hdl:        UTLN1-RIPE
mnt-by:         UNITLINE
created:        2021-09-10T14:09:05Z
last-modified:  2024-10-27T11:55:18Z
source:         RIPE # Filtered



