


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216363
as-name:        istra-dot-net-as
org:            ORG-OI79-RIPE
remarks:        # main
import:         from AS42291 accept ANY
export:         to AS42291 announce AS216363
remarks:        # backup
import:         from AS35598 accept ANY
export:         to AS35598 announce AS216363
admin-c:        INA39-RIPE
tech-c:         INA39-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISTRA-DOT-NET-MNT
created:        2023-09-01T09:37:43Z
last-modified:  2024-07-25T10:13:07Z
source:         RIPE

organisation:   ORG-OI79-RIPE
org-name:       OOO Istra.net
country:        RU
geoloc:         55.889104 36.863742
org-type:       LIR
address:        Village Vel'yaminovo, b. 43a, ste 2
address:        143500
address:        Moscow region, Istra
address:        RUSSIAN FEDERATION
phone:          +79266761394
phone:          +74983164444
admin-c:        EAV72-RIPE
remarks:        --------------------
remarks:        For ISP Cooperation
remarks:        m.degtyarev@istranet.ru
remarks:        --------------------
abuse-c:        AR72461-RIPE
mnt-ref:        ISTRA-DOT-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISTRA-DOT-NET-MNT
created:        2023-08-29T13:51:46Z
last-modified:  2024-07-25T13:46:19Z
source:         RIPE # Filtered

role:           Istra.net NOC Administrators
org:            ORG-OI79-RIPE
address:        OOO Istra.net
address:        Village Vel'yaminovo, b. 43a, ste 2
address:        143500 Moscow region, Istra
address:        RU
admin-c:        PKV47-RIPE
nic-hdl:        INA39-RIPE
mnt-by:         KIPO-MNT
mnt-by:         ISTRA-DOT-NET-MNT
created:        2024-07-11T05:28:29Z
last-modified:  2024-07-23T14:51:33Z
source:         RIPE # Filtered



