


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41619
as-name:        KOMMERSANT-AS
org:            ORG-AK134-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS41619
import:         from AS25159 accept ANY
export:         to AS25159 announce AS41619
admin-c:        AK20834-RIPE
tech-c:         AK20834-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-07-19T12:49:51Z
last-modified:  2020-07-13T20:18:01Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-AK134-RIPE
org-name:       AO Kommersant
country:        RU
org-type:       OTHER
address:        Presnenskaya nab., d. 10, et. 35
address:        123112 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2017-07-05T14:15:09Z
last-modified:  2022-12-01T17:06:17Z
source:         RIPE # Filtered

role:           AO Kommersant
address:        Presnenskaya nab., d. 10, et. 35
address:        123112 Moscow
address:        Russian Federation
abuse-mailbox:  kommersant@kommersant.ru
phone:          +7 495 7976970
nic-hdl:        AK20834-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-07-13T20:17:44Z
last-modified:  2020-12-23T07:00:47Z
source:         RIPE # Filtered



