


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35196
as-name:        IH-TRANSIT-AS
org:            ORG-FA790-RIPE
import:         from AS202984 accept ANY
export:         to AS202984 announce AS35196
import:         from AS199599 accept ANY
export:         to AS199599 announce AS35196
import:         from AS9002 accept ANY
export:         to AS9002 announce AS35196
import:         from AS12695 accept ANY
export:         to AS12695 announce AS35196
import:         from AS56931 accept ANY
export:         to AS56931 announce AS35196
import:         from AS50817 accept ANY
export:         to AS50817 announce AS35196
import:         from AS31500 accept ANY
export:         to AS31500 announce AS35196
import:         from AS28809 accept ANY
export:         to AS28809 announce AS35196
import:         from AS50113 accept ANY
export:         to AS50113 announce AS35196
sponsoring-org: ORG-IML25-RIPE
admin-c:        FSD91-RIPE
tech-c:         FSD91-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FIRSTBYTE-MNT
created:        2019-03-29T13:57:03Z
last-modified:  2024-09-05T09:31:31Z
source:         RIPE

organisation:   ORG-FA790-RIPE
org-name:       FIRST SERVER LIMITED
country:        GB
descr:          Web Hosting Company
descr:          VPS/VDS and Dedicated Servers in Europe, Asia and USA
org-type:       OTHER
remarks:        ***********************************************************
remarks:        *** FIRST SERVER is a cloud web hosting company FIRSTBYTE.PRO/FIRSTBYTE.RU
remarks:        *** We do service a lot of customers. Make sure you use correct email for your inquiry.
remarks:        *** In case of network or spam issues write to audit(at)first-server[dot]net
remarks:        *** For legal requests, LOA and others, please use: office(at)first-server[dot]net
remarks:        *** Office hours from 10am to 4pm (UTC+0)
remarks:        *** For customers support please use support(at)firstbyte[dot]pro
remarks:        *** Support team is on duty 24/7
remarks:        ***********************************************************
address:        71-75 Shelton Street, Covent Garden, London, United Kingdom, WC2H 9JQ
phone:          +44-203-769-1856
abuse-c:        ACRO3704-RIPE
mnt-ref:        MNT-FIRSTBYTE
mnt-ref:        AZERONLINE-MNT
mnt-ref:        MNT-AWMLT
mnt-ref:        uk-tech-mnt
mnt-by:         MNT-FIRSTBYTE
created:        2017-01-23T18:26:17Z
last-modified:  2024-11-01T15:35:56Z
source:         RIPE # Filtered

role:           FIRST SERVER SALES DEPARTMENT
remarks:        FIRST SERVER cloud service provider
remarks:        Techincal support department available at support@firstbyte.pro
remarks:        Please email to audit@first-server.net in case of any issues.
address:        71-75 Shelton Street, Covent Garden, London, United Kingdom, WC2H 9JQ
phone:          +44-203-769-18-56
nic-hdl:        FSD91-RIPE
mnt-by:         FIRSTBYTE-MNT
created:        2022-06-23T10:59:47Z
last-modified:  2024-03-02T10:27:11Z
source:         RIPE # Filtered



