


as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE



aut-num:        AS35125
org:            ORG-JR8-RIPE
as-name:        SMOLENSK-AS
import:         from AS44237 action pref=100; accept ANY
export:         to AS44237 announce AS-SMOLENSK
admin-c:        NI501-RIPE
tech-c:         NI501-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMOLENSK-MNT
created:        2005-06-07T15:48:31Z
last-modified:  2018-09-04T10:09:38Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Nikolaenko Ilia
address:        Smolensk branch of the JSC "Rostelecom"
address:        6,Octjabrskoy Revoluzyi str.,
address:        214000,Smolensk,Russia.
phone:          +7482683791
nic-hdl:        NI501-RIPE
mnt-by:         SMOLENSK-MNT
created:        2011-03-17T11:59:38Z
last-modified:  2017-08-14T06:58:38Z
source:         RIPE # Filtered



