



inetnum:        176.96.231.0 - 176.96.231.255
org:            ORG-GL125-RIPE
netname:        RU-UMNYESETI-20220816
country:        RU
geoloc:         55.6487 36.8305
admin-c:        MIK239-RIPE
tech-c:         MIK239-RIPE
status:         ASSIGNED PA
created:        2022-08-16T08:52:09Z
last-modified:  2022-11-29T13:05:33Z
source:         RIPE
mnt-by:         UMNYESETI-MNT

organisation:   ORG-GL125-RIPE
org-name:       Grand Ltd
country:        RU
org-type:       LIR
address:        Kolpakova str. dom 2 korpus 15 office 204
address:        141002
address:        Mytishchi
address:        RUSSIAN FEDERATION
phone:          +74996851895
phone:          +74959871780
fax-no:         +74959871780
admin-c:        MIK239-RIPE
abuse-c:        USN9-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UMNYESETI-MNT
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UMNYESETI-MNT
created:        2013-01-23T13:01:25Z
last-modified:  2020-12-16T13:15:50Z
source:         RIPE # Filtered

person:         Grechukha Mikhail
address:        141002 Russian
address:        Mytishchi
address:        Kolpakova str. dom 2 korpus 15 office 204
phone:          +7 495 9887636
phone:          +7 495 9871780
nic-hdl:        MIK239-RIPE
mnt-by:         UMNYESETI-MNT
created:        2013-01-25T11:25:49Z
last-modified:  2020-04-21T15:37:51Z
source:         RIPE # Filtered


route:          176.96.231.0/24
descr:          UMNYESETI-NET
origin:         AS56340
mnt-by:         UMNYESETI-MNT
created:        2022-09-26T10:13:31Z
last-modified:  2022-09-26T10:13:31Z
source:         RIPE



