


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215307
as-name:        MOVETEL
org:            ORG-ML888-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS215307
import:         from AS8359 accept ANY
export:         to AS8359 announce AS215307
admin-c:        NA8687-RIPE
tech-c:         NA8687-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-movetel-1-MNT
created:        2024-03-15T08:31:59Z
last-modified:  2024-03-15T08:31:59Z
source:         RIPE

organisation:   ORG-ML888-RIPE
org-name:       Movetel LTD
country:        RU
org-type:       LIR
address:        Sadovaya-Triumfalnaya st., 40-10
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951980285
admin-c:        NA8687-RIPE
tech-c:         NA8687-RIPE
abuse-c:        AR74484-RIPE
mnt-ref:        lir-ru-movetel-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-movetel-1-MNT
created:        2024-03-11T09:40:31Z
last-modified:  2024-03-11T09:40:31Z
source:         RIPE # Filtered

role:           NOC
address:        RUSSIAN FEDERATION
address:        Moscow
address:        127006
address:        Sadovaya-Triumfalnaya st., 40-10
phone:          +74951980285
admin-c:        ALY-RIPE
tech-c:         ALY-RIPE
nic-hdl:        NA8687-RIPE
mnt-by:         lir-ru-movetel-1-MNT
created:        2024-03-11T09:40:29Z
last-modified:  2024-03-12T09:17:37Z
source:         RIPE # Filtered



