


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50806
as-name:        LCOM-AS
org:            ORG-LCOM1-RIPE
import:         from AS8732 accept ANY
import:         from AS35526 accept ANY
import:         from AS51904 accept ANY
export:         to AS8732 announce AS-LKOM
export:         to AS35526 announce AS-LKOM
export:         to AS51904 announce AS-LKOM
sponsoring-org: ORG-IL432-RIPE
admin-c:        LCOM3-RIPE
tech-c:         LCOM3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2010-03-26T15:38:24Z
last-modified:  2023-09-26T11:45:09Z
source:         RIPE

organisation:   ORG-LCOM1-RIPE
org-name:       LCom LLC
country:        RU
address:        ul. Koshtoyantsa, d. 1/83, kv. 12
address:        119454 Moscow
address:        Russian Federation
abuse-c:        LCOM3-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-09-22T14:04:33Z
last-modified:  2023-09-26T11:45:09Z
source:         RIPE # Filtered

role:           LCom LLC
address:        ul. Koshtoyantsa, d. 1/83, kv. 12
address:        119454 Moscow
address:        Russian Federation
abuse-mailbox:  andrey.telprof@mail.ru
phone:          +7 925 3340024
nic-hdl:        LCOM3-RIPE
mnt-by:         IP-RIPE
created:        2023-09-22T14:04:34Z
last-modified:  2023-09-22T14:04:34Z
source:         RIPE # Filtered



