


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201282
as-name:        SmIT-AS
org:            ORG-LSIT1-RIPE
import:         from AS31585 accept ANY
export:         to AS31585 announce AS201282
import:         from AS58272 accept ANY
export:         to AS58272 announce AS201282
admin-c:        AC32877-RIPE
tech-c:         AC32877-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2014-12-03T11:03:23Z
last-modified:  2020-11-16T17:50:34Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LSIT1-RIPE
org-name:       SMIT Ltd
country:        RU
org-type:       other
address:        400080, Volgograd, ul. 40 let VLKSM, dom 80, ofis 1
abuse-c:        AC32877-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-12-01T08:44:37Z
last-modified:  2022-12-01T17:18:31Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        400031, Volgograd, ul imeni Bahturova d. 12 litera B ? 1
abuse-mailbox:  sitinbox@gmail.com
nic-hdl:        AC32877-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:45:41Z
last-modified:  2016-05-13T10:45:41Z
source:         RIPE # Filtered



